TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x1e,0x41,0x54,0xff,0x1e,0x40,0x55,0xff,0x1d,0x41,0x55,0xff,0x1b,0x3e,0x52,0xff,0x19,0x3b,0x4f,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x40,0x54,0xff,0x1e,0x41,0x55,0xff,0x1b,0x3d,0x52,0xff,0x19,0x3c,0x51,0xff,
0x1d,0x41,0x54,0xff,0x1d,0x40,0x53,0xff,0x1d,0x41,0x54,0xff,0x1b,0x3d,0x52,0xff,0x19,0x3b,0x4f,0xff,
0x1d,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x41,0x54,0xff,0x1b,0x3e,0x53,0xff,0x18,0x3b,0x4f,0xff,
0x1d,0x40,0x53,0xff,0x1d,0x40,0x54,0xff,0x1e,0x40,0x55,0xff,0x1b,0x3e,0x52,0xff,0x19,0x3b,0x4f,0xff,
0x1e,0x40,0x55,0xff,0x1e,0x40,0x54,0xff,0x1c,0x41,0x54,0xff,0x1b,0x3e,0x52,0xff,0x19,0x3b,0x4f,0xff,
0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1a,0x3f,0x53,0xff,0x18,0x3b,0x4f,0xff,
0x1c,0x40,0x54,0xff,0x1d,0x40,0x54,0xff,0x1f,0x40,0x55,0xff,0x1c,0x3f,0x53,0xff,0x19,0x3b,0x4f,0xff,
0x1d,0x40,0x55,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1b,0x3f,0x53,0xff,0x18,0x3a,0x50,0xff,
0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1c,0x41,0x55,0xff,0x1b,0x40,0x52,0xff,0x18,0x3b,0x4f,0xff,
0x1c,0x3f,0x53,0xff,0x1d,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1d,0x3f,0x53,0xff,0x18,0x3a,0x4f,0xff,
0x1b,0x40,0x55,0xff,0x1d,0x40,0x52,0xff,0x1c,0x3f,0x52,0xff,0x1a,0x3d,0x51,0xff,0x17,0x37,0x49,0xff,
0x1a,0x3a,0x4c,0xff,0x15,0x3b,0x42,0xff,0x44,0x1f,0x8a,0xff,0x7b,0x2b,0xc2,0xd2,0xd4,0x17,0xa7,0xf0,
0xd7,0x0d,0xa8,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,
0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,
0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,
0xdc,0x0e,0xa7,0xff,0xa4,0x1a,0xa9,0xcc,0x19,0x35,0xab,0x48,0xff,0xff,0xff,0x00,0x27,0x1d,0x6d,0x02,
0x3e,0x23,0xa3,0x5b,0x45,0x4f,0xbf,0x9e,0x48,0x7e,0xe7,0xfb,0x47,0x7e,0xe9,0xff,0x47,0x7d,0xe8,0xff,
0x47,0x7d,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,
0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,
0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x48,0x7d,0xe8,0xff,0x47,0x7f,0xe9,0xfd,0x6a,0x25,0xcb,0xf8,
0x35,0x24,0x6a,0xff,0x15,0x39,0x3f,0xff,0x19,0x3a,0x4b,0xff,0x17,0x37,0x49,0xff,0x19,0x3a,0x4e,0xff,
0x1d,0x3f,0x52,0xff,0x1d,0x40,0x52,0xff,0x1d,0x41,0x53,0xff,0x19,0x3c,0x52,0xff,0x1b,0x3e,0x53,0xff,
0x1e,0x42,0x54,0xff,0x1d,0x41,0x54,0xff,0x1d,0x42,0x55,0xff,0x19,0x3c,0x51,0xff,0x1a,0x3e,0x54,0xff,
0x1c,0x42,0x54,0xff,0x1e,0x41,0x53,0xff,0x1d,0x42,0x56,0xff,0x1a,0x3d,0x52,0xff,0x1a,0x3d,0x51,0xff,
0x1c,0x42,0x56,0xff,0x1d,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x19,0x3c,0x52,0xff,0x19,0x3d,0x52,0xff,
0x1d,0x42,0x54,0xff,0x1e,0x41,0x54,0xff,0x1d,0x42,0x55,0xff,0x1a,0x3d,0x51,0xff,0x1a,0x3d,0x53,0xff,
0x1d,0x42,0x55,0xff,0x1e,0x41,0x53,0xff,0x1e,0x42,0x55,0xff,0x1a,0x3e,0x54,0xff,0x1a,0x3c,0x50,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x41,0x54,0xff,0x1d,0x42,0x54,0xff,0x19,0x3d,0x53,0xff,0x19,0x3e,0x52,0xff,
0x1e,0x42,0x54,0xff,0x1d,0x41,0x54,0xff,0x1d,0x42,0x56,0xff,0x1a,0x3d,0x52,0xff,0x19,0x3d,0x52,0xff,
0x1e,0x42,0x56,0xff,0x1e,0x41,0x52,0xff,0x1d,0x42,0x54,0xff,0x1b,0x3e,0x53,0xff,0x19,0x3d,0x51,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x41,0x54,0xff,0x1e,0x42,0x54,0xff,0x1b,0x3e,0x53,0xff,0x19,0x3c,0x52,0xff,
0x1e,0x42,0x54,0xff,0x1d,0x41,0x54,0xff,0x1d,0x42,0x55,0xff,0x1b,0x3e,0x52,0xff,0x19,0x3c,0x51,0xff,
0x1d,0x42,0x57,0xff,0x1e,0x41,0x54,0xff,0x1d,0x42,0x54,0xff,0x1b,0x3e,0x54,0xff,0x19,0x3c,0x51,0xff,
0x1c,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1e,0x42,0x52,0xff,0x1b,0x3f,0x53,0xff,0x19,0x3c,0x52,0xff,
0x1d,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x42,0x56,0xff,0x1b,0x3f,0x55,0xff,0x19,0x3c,0x51,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1d,0x42,0x55,0xff,0x1b,0x3f,0x54,0xff,0x19,0x3c,0x52,0xff,
0x1c,0x41,0x55,0xff,0x1d,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1b,0x40,0x53,0xff,0x19,0x3c,0x52,0xff,
0x1c,0x40,0x55,0xff,0x1e,0x41,0x53,0xff,0x1e,0x42,0x54,0xff,0x1c,0x3f,0x55,0xff,0x19,0x3b,0x50,0xff,
0x1d,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1d,0x41,0x54,0xff,0x1b,0x3f,0x54,0xff,0x19,0x3b,0x51,0xff,
0x1c,0x40,0x55,0xff,0x1d,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1c,0x3f,0x53,0xff,0x18,0x3b,0x52,0xff,
0x1c,0x40,0x55,0xff,0x1d,0x41,0x53,0xff,0x1d,0x41,0x54,0xff,0x1c,0x40,0x55,0xff,0x19,0x3b,0x51,0xff,
0x1b,0x40,0x55,0xff,0x1e,0x40,0x53,0xff,0x1d,0x40,0x52,0xff,0x1a,0x3e,0x53,0xff,0x17,0x38,0x4c,0xff,
0x1a,0x3a,0x4d,0xff,0x15,0x3c,0x42,0xff,0x34,0x29,0x6f,0xff,0x70,0x20,0xc3,0xe2,0xc7,0x26,0xa8,0xda,
0xd9,0x0c,0xa6,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,
0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xdb,0x0f,0xa6,0xff,0xb6,0x16,0xa7,0xdc,0x37,0x2f,0xaa,0x5d,0x00,0x37,0x4d,0x01,0x36,0x27,0x8f,0x0f,
0x3e,0x1f,0x9e,0x64,0x46,0x5d,0xc9,0xad,0x47,0x81,0xe9,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x45,0x80,0xe9,0xff,0x49,0x78,0xe7,0xfe,0x68,0x1c,0xbf,0xfe,
0x28,0x2b,0x59,0xff,0x14,0x39,0x43,0xff,0x1a,0x3b,0x4b,0xff,0x1c,0x3d,0x50,0xff,0x1b,0x3f,0x51,0xff,
0x1c,0x3f,0x52,0xff,0x1c,0x3f,0x53,0xff,0x1e,0x41,0x54,0xff,0x1d,0x43,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x54,0xff,0x1c,0x40,0x54,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,
0x1d,0x41,0x55,0xff,0x1c,0x40,0x55,0xff,0x1e,0x42,0x55,0xff,0x1e,0x43,0x56,0xff,0x1e,0x42,0x54,0xff,
0x1d,0x41,0x54,0xff,0x1c,0x40,0x55,0xff,0x1d,0x41,0x54,0xff,0x1e,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x41,0x54,0xff,0x1c,0x40,0x55,0xff,0x1d,0x41,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x43,0x55,0xff,
0x1d,0x41,0x55,0xff,0x1b,0x40,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x42,0x56,0xff,0x1e,0x43,0x56,0xff,
0x1d,0x41,0x55,0xff,0x1c,0x40,0x55,0xff,0x1c,0x41,0x54,0xff,0x1e,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1c,0x40,0x54,0xff,0x1d,0x41,0x55,0xff,0x1e,0x42,0x56,0xff,0x1e,0x42,0x56,0xff,
0x1d,0x42,0x55,0xff,0x1c,0x40,0x55,0xff,0x1d,0x41,0x55,0xff,0x1d,0x42,0x54,0xff,0x1e,0x43,0x56,0xff,
0x1e,0x42,0x55,0xff,0x1c,0x40,0x54,0xff,0x1c,0x41,0x54,0xff,0x1d,0x42,0x55,0xff,0x1e,0x43,0x55,0xff,
0x1d,0x42,0x55,0xff,0x1d,0x40,0x56,0xff,0x1d,0x42,0x54,0xff,0x1d,0x42,0x54,0xff,0x1e,0x42,0x57,0xff,
0x1d,0x42,0x54,0xff,0x1c,0x40,0x54,0xff,0x1d,0x41,0x54,0xff,0x1e,0x42,0x55,0xff,0x1d,0x43,0x57,0xff,
0x1e,0x42,0x54,0xff,0x1c,0x41,0x55,0xff,0x1d,0x41,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x43,0x57,0xff,
0x1e,0x42,0x54,0xff,0x1c,0x40,0x55,0xff,0x1d,0x41,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x43,0x58,0xff,
0x1e,0x42,0x54,0xff,0x1c,0x40,0x55,0xff,0x1c,0x41,0x55,0xff,0x1e,0x42,0x54,0xff,0x1e,0x43,0x56,0xff,
0x1d,0x42,0x55,0xff,0x1c,0x41,0x55,0xff,0x1d,0x41,0x54,0xff,0x1e,0x42,0x56,0xff,0x1e,0x43,0x57,0xff,
0x1d,0x42,0x54,0xff,0x1c,0x40,0x55,0xff,0x1d,0x41,0x56,0xff,0x1e,0x42,0x53,0xff,0x1e,0x43,0x55,0xff,
0x1d,0x42,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x41,0x55,0xff,0x1e,0x42,0x54,0xff,0x1e,0x42,0x56,0xff,
0x1d,0x42,0x56,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1d,0x42,0x55,0xff,0x1e,0x43,0x57,0xff,
0x1d,0x42,0x56,0xff,0x1c,0x41,0x54,0xff,0x1c,0x40,0x52,0xff,0x1d,0x40,0x52,0xff,0x1d,0x3f,0x53,0xff,
0x1b,0x3d,0x4e,0xff,0x15,0x3c,0x45,0xff,0x28,0x2f,0x5e,0xff,0x61,0x1e,0xbc,0xe9,0xb7,0x2d,0xab,0xd0,
0xdc,0x0c,0xa4,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,
0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,
0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,0xd6,0x10,0xa5,0xff,
0xd9,0x10,0xa5,0xff,0xc5,0x14,0xa6,0xea,0x4a,0x2c,0xa8,0x70,0x00,0x36,0x8b,0x0c,0x3b,0x2b,0x9c,0x1c,
0x3e,0x1d,0x9c,0x6e,0x44,0x64,0xcf,0xb9,0x46,0x84,0xe9,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,
0x45,0x80,0xe7,0xff,0x45,0x80,0xe7,0xff,0x44,0x85,0xe9,0xff,0x51,0x68,0xdf,0xf7,0x5e,0x19,0xaa,0xfb,
0x1d,0x2f,0x4f,0xff,0x11,0x33,0x42,0xff,0x1b,0x3b,0x4c,0xff,0x1b,0x3d,0x50,0xff,0x1d,0x40,0x52,0xff,
0x1a,0x3e,0x52,0xff,0x17,0x38,0x4e,0xff,0x1c,0x41,0x57,0xff,0x1e,0x42,0x53,0xff,0x1e,0x43,0x56,0xff,
0x1b,0x40,0x57,0xff,0x17,0x39,0x4e,0xff,0x1d,0x41,0x55,0xff,0x1d,0x43,0x57,0xff,0x1e,0x42,0x53,0xff,
0x1c,0x40,0x54,0xff,0x16,0x3a,0x51,0xff,0x1d,0x41,0x55,0xff,0x1e,0x42,0x55,0xff,0x1e,0x43,0x56,0xff,
0x1b,0x40,0x55,0xff,0x16,0x39,0x4f,0xff,0x1c,0x40,0x56,0xff,0x1e,0x42,0x53,0xff,0x1e,0x42,0x54,0xff,
0x1c,0x41,0x58,0xff,0x17,0x39,0x4e,0xff,0x1c,0x40,0x55,0xff,0x1d,0x43,0x56,0xff,0x1e,0x43,0x55,0xff,
0x1c,0x40,0x55,0xff,0x16,0x39,0x51,0xff,0x1c,0x40,0x54,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,
0x1c,0x40,0x55,0xff,0x17,0x39,0x4e,0xff,0x1c,0x40,0x57,0xff,0x1e,0x43,0x54,0xff,0x1e,0x42,0x54,0xff,
0x1c,0x41,0x57,0xff,0x16,0x39,0x4e,0xff,0x1b,0x40,0x54,0xff,0x1e,0x43,0x56,0xff,0x1e,0x43,0x55,0xff,
0x1d,0x41,0x53,0xff,0x16,0x3a,0x52,0xff,0x1b,0x40,0x54,0xff,0x1e,0x42,0x54,0xff,0x1d,0x42,0x57,0xff,
0x1d,0x41,0x55,0xff,0x17,0x3a,0x4e,0xff,0x1b,0x40,0x57,0xff,0x1e,0x43,0x56,0xff,0x1e,0x42,0x54,0xff,
0x1d,0x41,0x58,0xff,0x17,0x39,0x4f,0xff,0x1b,0x3f,0x54,0xff,0x1e,0x43,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x54,0xff,0x17,0x3a,0x51,0xff,0x1b,0x3f,0x54,0xff,0x1e,0x43,0x53,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x57,0xff,0x17,0x39,0x4d,0xff,0x1a,0x3f,0x55,0xff,0x1e,0x43,0x56,0xff,0x1e,0x42,0x54,0xff,
0x1d,0x42,0x56,0xff,0x17,0x39,0x4e,0xff,0x1b,0x3e,0x54,0xff,0x1e,0x43,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1d,0x42,0x56,0xff,0x17,0x3a,0x50,0xff,0x1a,0x3e,0x54,0xff,0x1f,0x43,0x55,0xff,0x1d,0x42,0x54,0xff,
0x1d,0x43,0x57,0xff,0x18,0x39,0x4f,0xff,0x1a,0x3d,0x53,0xff,0x1d,0x43,0x56,0xff,0x1d,0x42,0x54,0xff,
0x1d,0x42,0x57,0xff,0x17,0x3a,0x50,0xff,0x19,0x3d,0x53,0xff,0x1e,0x43,0x56,0xff,0x1e,0x42,0x55,0xff,
0x1e,0x43,0x58,0xff,0x18,0x3b,0x51,0xff,0x1a,0x3d,0x52,0xff,0x1d,0x43,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x43,0x55,0xff,0x18,0x3a,0x50,0xff,0x19,0x3d,0x53,0xff,0x1e,0x43,0x57,0xff,0x1e,0x42,0x53,0xff,
0x1e,0x43,0x58,0xff,0x18,0x3b,0x51,0xff,0x19,0x3c,0x52,0xff,0x1e,0x43,0x56,0xff,0x1e,0x42,0x55,0xff,
0x1d,0x43,0x58,0xff,0x18,0x3b,0x51,0xff,0x19,0x3c,0x50,0xff,0x1d,0x40,0x54,0xff,0x1c,0x3f,0x53,0xff,
0x1c,0x3e,0x51,0xff,0x14,0x37,0x46,0xff,0x1d,0x2f,0x4f,0xff,0x54,0x20,0xac,0xf1,0xa4,0x2c,0xb1,0xd1,
0xdd,0x11,0xa3,0xfe,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,0xd7,0x11,0xa4,0xff,
0xd9,0x11,0xa4,0xff,0xd1,0x12,0xa4,0xf6,0x54,0x2a,0xa8,0x82,0x00,0x35,0x9b,0x18,0x3c,0x2a,0x9e,0x2a,
0x3f,0x22,0x9d,0x76,0x43,0x6a,0xd4,0xc5,0x44,0x84,0xe9,0xff,0x44,0x81,0xe6,0xff,0x44,0x81,0xe6,0xff,
0x44,0x81,0xe6,0xff,0x44,0x81,0xe6,0xff,0x44,0x81,0xe6,0xff,0x44,0x82,0xe6,0xff,0x44,0x82,0xe6,0xff,
0x44,0x82,0xe6,0xff,0x44,0x82,0xe6,0xff,0x44,0x82,0xe6,0xff,0x44,0x82,0xe6,0xff,0x44,0x82,0xe6,0xff,
0x44,0x82,0xe6,0xff,0x44,0x82,0xe6,0xff,0x42,0x8a,0xea,0xff,0x57,0x58,0xd9,0xf8,0x56,0x15,0x96,0xfb,
0x17,0x36,0x44,0xff,0x18,0x39,0x49,0xff,0x1b,0x3c,0x4e,0xff,0x1d,0x3e,0x50,0xff,0x1e,0x40,0x53,0xff,
0x1c,0x41,0x54,0xff,0x1d,0x40,0x54,0xff,0x1e,0x42,0x55,0xff,0x1e,0x44,0x58,0xff,0x1f,0x43,0x57,0xff,
0x1e,0x43,0x57,0xff,0x1d,0x41,0x57,0xff,0x1d,0x42,0x57,0xff,0x1f,0x43,0x57,0xff,0x1e,0x43,0x56,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x41,0x55,0xff,0x1e,0x42,0x58,0xff,0x1f,0x43,0x57,0xff,0x1f,0x43,0x57,0xff,
0x1e,0x43,0x57,0xff,0x1e,0x41,0x56,0xff,0x1d,0x43,0x56,0xff,0x1e,0x43,0x58,0xff,0x1e,0x43,0x59,0xff,
0x1d,0x42,0x56,0xff,0x1e,0x41,0x56,0xff,0x1d,0x43,0x56,0xff,0x1f,0x43,0x57,0xff,0x1e,0x43,0x58,0xff,
0x1d,0x43,0x57,0xff,0x1d,0x41,0x56,0xff,0x1d,0x43,0x56,0xff,0x1f,0x43,0x57,0xff,0x1f,0x43,0x58,0xff,
0x1d,0x43,0x56,0xff,0x1e,0x41,0x56,0xff,0x1d,0x42,0x56,0xff,0x1e,0x43,0x59,0xff,0x1f,0x43,0x57,0xff,
0x1d,0x43,0x55,0xff,0x1d,0x41,0x55,0xff,0x1e,0x42,0x57,0xff,0x1f,0x43,0x58,0xff,0x1f,0x43,0x57,0xff,
0x1f,0x42,0x57,0xff,0x1d,0x41,0x55,0xff,0x1e,0x42,0x56,0xff,0x1e,0x43,0x57,0xff,0x1f,0x43,0x58,0xff,
0x1d,0x42,0x56,0xff,0x1d,0x41,0x56,0xff,0x1d,0x42,0x56,0xff,0x1e,0x43,0x57,0xff,0x1f,0x43,0x59,0xff,
0x1d,0x43,0x57,0xff,0x1d,0x41,0x56,0xff,0x1d,0x42,0x57,0xff,0x1f,0x43,0x58,0xff,0x1f,0x43,0x56,0xff,
0x1d,0x43,0x57,0xff,0x1d,0x41,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x43,0x58,0xff,0x1f,0x43,0x58,0xff,
0x1f,0x43,0x56,0xff,0x1d,0x41,0x57,0xff,0x1e,0x42,0x57,0xff,0x1f,0x43,0x58,0xff,0x1e,0x44,0x58,0xff,
0x1d,0x43,0x56,0xff,0x1c,0x41,0x56,0xff,0x1c,0x42,0x56,0xff,0x1e,0x43,0x57,0xff,0x1f,0x43,0x58,0xff,
0x1d,0x43,0x56,0xff,0x1d,0x41,0x55,0xff,0x1e,0x41,0x56,0xff,0x1e,0x43,0x57,0xff,0x1f,0x43,0x59,0xff,
0x1f,0x43,0x56,0xff,0x1c,0x41,0x55,0xff,0x1d,0x42,0x55,0xff,0x1f,0x43,0x57,0xff,0x1f,0x43,0x59,0xff,
0x1f,0x43,0x56,0xff,0x1c,0x41,0x55,0xff,0x1c,0x42,0x56,0xff,0x1e,0x43,0x55,0xff,0x1f,0x44,0x58,0xff,
0x1f,0x43,0x55,0xff,0x1d,0x41,0x56,0xff,0x1c,0x42,0x58,0xff,0x1e,0x43,0x55,0xff,0x1f,0x43,0x57,0xff,
0x1e,0x43,0x58,0xff,0x1d,0x41,0x55,0xff,0x1d,0x42,0x56,0xff,0x1f,0x43,0x56,0xff,0x1f,0x43,0x57,0xff,
0x1d,0x43,0x56,0xff,0x1c,0x41,0x56,0xff,0x1d,0x41,0x56,0xff,0x1f,0x43,0x57,0xff,0x1f,0x44,0x58,0xff,
0x1f,0x43,0x55,0xff,0x1d,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1d,0x41,0x55,0xff,0x1e,0x40,0x53,0xff,
0x1d,0x3e,0x52,0xff,0x19,0x3c,0x4c,0xff,0x17,0x39,0x48,0xff,0x4d,0x1d,0x9c,0xfd,0x91,0x2d,0xb6,0xcf,
0xdc,0x16,0xa1,0xf5,0xd8,0x11,0xa2,0xff,0xd7,0x12,0xa2,0xff,0xd7,0x12,0xa2,0xff,0xd7,0x12,0xa2,0xff,
0xd7,0x12,0xa2,0xff,0xd7,0x12,0xa2,0xff,0xd7,0x12,0xa2,0xff,0xd7,0x12,0xa2,0xff,0xd7,0x12,0xa2,0xff,
0xd7,0x11,0xa3,0xff,0xd7,0x11,0xa3,0xff,0xd7,0x11,0xa3,0xff,0xd7,0x11,0xa3,0xff,0xd7,0x11,0xa3,0xff,
0xd8,0x11,0xa3,0xff,0xd7,0x11,0xa3,0xfe,0x64,0x27,0xa6,0x92,0x06,0x36,0xa1,0x23,0x3b,0x25,0x9c,0x3a,
0x3f,0x2b,0xa2,0x7b,0x45,0x75,0xd9,0xd2,0x43,0x84,0xe8,0xff,0x43,0x82,0xe6,0xff,0x43,0x82,0xe6,0xff,
0x44,0x82,0xe6,0xff,0x44,0x82,0xe6,0xff,0x44,0x83,0xe6,0xff,0x44,0x83,0xe6,0xff,0x44,0x83,0xe6,0xff,
0x44,0x83,0xe6,0xff,0x44,0x83,0xe6,0xff,0x44,0x83,0xe6,0xff,0x44,0x83,0xe6,0xff,0x44,0x83,0xe6,0xff,
0x44,0x83,0xe6,0xff,0x44,0x83,0xe6,0xff,0x41,0x8c,0xeb,0xff,0x59,0x4c,0xd5,0xfe,0x4d,0x16,0x89,0xfe,
0x12,0x3b,0x3f,0xff,0x1b,0x3b,0x4b,0xff,0x1b,0x3d,0x51,0xff,0x18,0x39,0x4f,0xff,0x1a,0x3d,0x52,0xff,
0x1d,0x42,0x56,0xff,0x1f,0x42,0x55,0xff,0x1e,0x44,0x57,0xff,0x1a,0x3e,0x54,0xff,0x1b,0x40,0x56,0xff,
0x1f,0x44,0x56,0xff,0x1f,0x43,0x58,0xff,0x1f,0x44,0x58,0xff,0x1a,0x3e,0x53,0xff,0x1b,0x3f,0x55,0xff,
0x1e,0x44,0x58,0xff,0x1f,0x43,0x56,0xff,0x1f,0x44,0x58,0xff,0x1a,0x3e,0x56,0xff,0x1b,0x3f,0x54,0xff,
0x1f,0x44,0x58,0xff,0x1e,0x44,0x57,0xff,0x1e,0x44,0x58,0xff,0x1a,0x3e,0x56,0xff,0x1a,0x3f,0x56,0xff,
0x1f,0x44,0x56,0xff,0x1e,0x44,0x57,0xff,0x1f,0x44,0x57,0xff,0x1b,0x3f,0x55,0xff,0x1a,0x3f,0x56,0xff,
0x1f,0x44,0x56,0xff,0x1e,0x43,0x57,0xff,0x1e,0x44,0x57,0xff,0x1b,0x3f,0x56,0xff,0x1a,0x3e,0x54,0xff,
0x1f,0x43,0x57,0xff,0x1e,0x44,0x57,0xff,0x1f,0x44,0x56,0xff,0x1a,0x3f,0x56,0xff,0x1a,0x3e,0x56,0xff,
0x1e,0x43,0x57,0xff,0x1d,0x44,0x56,0xff,0x1f,0x44,0x58,0xff,0x1a,0x3f,0x54,0xff,0x1a,0x3e,0x56,0xff,
0x1f,0x44,0x58,0xff,0x1d,0x44,0x57,0xff,0x1f,0x44,0x56,0xff,0x1b,0x3f,0x56,0xff,0x1a,0x3e,0x55,0xff,
0x1e,0x43,0x57,0xff,0x1d,0x44,0x58,0xff,0x1f,0x44,0x56,0xff,0x1b,0x40,0x55,0xff,0x1a,0x3d,0x54,0xff,
0x1e,0x43,0x57,0xff,0x1e,0x43,0x57,0xff,0x1e,0x44,0x59,0xff,0x1c,0x3f,0x55,0xff,0x1a,0x3e,0x54,0xff,
