TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x23,0x38,0x47,0x7b,0x3d,0x91,0xcf,0xd1,0x42,0xa6,0xf2,0xff,0x41,0xa3,0xed,0xff,0x40,0xa3,0xed,0xff,
0x40,0xa3,0xed,0xff,0x40,0xa3,0xed,0xff,0x40,0xa2,0xed,0xff,0x40,0xa2,0xed,0xff,0x40,0xa2,0xed,0xff,
0x40,0xa2,0xed,0xff,0x3f,0xa2,0xed,0xff,0x3f,0xa1,0xed,0xff,0x3f,0xa1,0xed,0xff,0x3f,0xa1,0xed,0xff,
0x3f,0xa0,0xed,0xff,0x3f,0xa2,0xee,0xff,0x3f,0xa2,0xf1,0xff,0x33,0x76,0xaa,0xfe,0x20,0x42,0x59,0xfe,
0x17,0x39,0x4e,0xff,0x1e,0x42,0x56,0xff,0x1e,0x43,0x59,0xff,0x1e,0x45,0x58,0xff,0x17,0x3c,0x53,0xff,
0x1b,0x41,0x58,0xff,0x1f,0x48,0x5d,0xff,0x20,0x48,0x5e,0xff,0x22,0x49,0x5f,0xff,0x19,0x40,0x59,0xff,
0x1b,0x43,0x5b,0xff,0x22,0x4c,0x62,0xff,0x21,0x4c,0x61,0xff,0x21,0x4b,0x62,0xff,0x1b,0x43,0x5a,0xff,
0x1d,0x44,0x5e,0xff,0x22,0x4d,0x63,0xff,0x22,0x4d,0x63,0xff,0x22,0x4c,0x63,0xff,0x1a,0x43,0x5d,0xff,
0x1c,0x45,0x5e,0xff,0x23,0x4c,0x63,0xff,0x21,0x4c,0x65,0xff,0x21,0x4c,0x63,0xff,0x1b,0x43,0x5d,0xff,
0x1b,0x44,0x5c,0xff,0x23,0x4d,0x63,0xff,0x21,0x4d,0x62,0xff,0x23,0x4c,0x63,0xff,0x1b,0x43,0x5c,0xff,
0x1c,0x44,0x5b,0xff,0x22,0x4b,0x63,0xff,0x21,0x4d,0x63,0xff,0x23,0x4d,0x64,0xff,0x1b,0x44,0x5d,0xff,
0x1c,0x45,0x5d,0xff,0x23,0x4d,0x62,0xff,0x21,0x4c,0x64,0xff,0x22,0x4d,0x63,0xff,0x1c,0x44,0x5d,0xff,
0x1b,0x43,0x5d,0xff,0x23,0x4c,0x64,0xff,0x22,0x4c,0x64,0xff,0x22,0x4c,0x64,0xff,0x1c,0x45,0x5e,0xff,
0x1b,0x43,0x5b,0xff,0x22,0x4c,0x63,0xff,0x22,0x4c,0x63,0xff,0x23,0x4d,0x64,0xff,0x1d,0x44,0x5c,0xff,
0x1a,0x43,0x5d,0xff,0x23,0x4d,0x63,0xff,0x23,0x4c,0x64,0xff,0x21,0x4d,0x64,0xff,0x1c,0x45,0x5d,0xff,
0x1a,0x43,0x5d,0xff,0x22,0x4c,0x62,0xff,0x24,0x4c,0x63,0xff,0x23,0x4d,0x64,0xff,0x1c,0x46,0x60,0xff,
0x1b,0x43,0x5c,0xff,0x21,0x4c,0x62,0xff,0x24,0x4c,0x62,0xff,0x23,0x4d,0x65,0xff,0x1d,0x45,0x5f,0xff,
0x1b,0x41,0x5a,0xff,0x22,0x4c,0x64,0xff,0x23,0x4c,0x62,0xff,0x22,0x4d,0x63,0xff,0x1d,0x45,0x60,0xff,
0x19,0x42,0x5c,0xff,0x21,0x4c,0x61,0xff,0x23,0x4c,0x62,0xff,0x22,0x4d,0x65,0xff,0x1d,0x47,0x5f,0xff,
0x1a,0x41,0x5b,0xff,0x22,0x4b,0x63,0xff,0x22,0x4c,0x62,0xff,0x22,0x4d,0x64,0xff,0x1e,0x47,0x60,0xff,
0x1a,0x40,0x5a,0xff,0x21,0x4b,0x65,0xff,0x24,0x4c,0x62,0xff,0x22,0x4c,0x63,0xff,0x1d,0x47,0x61,0xff,
0x1a,0x41,0x5a,0xff,0x22,0x4b,0x62,0xff,0x23,0x4c,0x63,0xff,0x23,0x4c,0x64,0xff,0x1e,0x48,0x5f,0xff,
0x19,0x42,0x5a,0xff,0x20,0x4b,0x63,0xff,0x23,0x4c,0x62,0xff,0x24,0x4c,0x63,0xff,0x1f,0x48,0x62,0xff,
0x1a,0x40,0x5a,0xff,0x21,0x4b,0x64,0xff,0x23,0x4c,0x62,0xff,0x23,0x4d,0x62,0xff,0x1e,0x48,0x60,0xff,
0x18,0x40,0x5a,0xff,0x20,0x48,0x60,0xff,0x22,0x4a,0x5e,0xff,0x23,0x4a,0x5f,0xff,0x1e,0x46,0x5d,0xff,
0x18,0x3e,0x56,0xff,0x1e,0x46,0x5b,0xff,0x1f,0x46,0x5b,0xff,0x20,0x46,0x5a,0xff,0x1d,0x42,0x57,0xff,
0x17,0x39,0x4e,0xff,0x1b,0x40,0x55,0xff,0x1d,0x3f,0x52,0xff,0x23,0x47,0x66,0xff,0x37,0x77,0x78,0xd5,
0x4f,0xfe,0x7d,0xf1,0x4e,0xff,0x7e,0xff,0x4c,0xff,0x7e,0xff,0x4c,0xff,0x7f,0xff,0x4b,0xff,0x7f,0xff,
0x4b,0xff,0x7f,0xff,0x4a,0xff,0x80,0xff,0x49,0xff,0x80,0xff,0x49,0xff,0x80,0xff,0x48,0xff,0x80,0xff,
0x48,0xff,0x81,0xff,0x47,0xff,0x81,0xff,0x47,0xff,0x81,0xff,0x47,0xff,0x81,0xff,0x46,0xff,0x82,0xff,
0x46,0xff,0x82,0xff,0x45,0xff,0x83,0xff,0x31,0x89,0x65,0x9e,0x19,0x00,0x40,0x32,0x22,0x3b,0x4c,0x25,
0x1f,0x2d,0x36,0x75,0x38,0x85,0xbe,0xc3,0x41,0xa7,0xf4,0xff,0x40,0xa3,0xed,0xff,0x40,0xa3,0xed,0xff,
0x40,0xa2,0xed,0xff,0x40,0xa2,0xed,0xff,0x40,0xa2,0xed,0xff,0x40,0xa2,0xed,0xff,0x3f,0xa2,0xed,0xff,
0x3f,0xa1,0xed,0xff,0x3f,0xa1,0xed,0xff,0x3f,0xa1,0xed,0xff,0x3f,0xa0,0xed,0xff,0x3f,0xa0,0xed,0xff,
0x3e,0xa0,0xed,0xff,0x3e,0xa0,0xee,0xff,0x3e,0xa2,0xf2,0xff,0x34,0x7c,0xb3,0xf9,0x24,0x48,0x61,0xfb,
0x1e,0x40,0x52,0xff,0x1d,0x41,0x55,0xff,0x1d,0x41,0x56,0xff,0x1e,0x44,0x58,0xff,0x1f,0x45,0x59,0xff,
0x20,0x46,0x5c,0xff,0x1f,0x47,0x5c,0xff,0x1f,0x46,0x5d,0xff,0x20,0x49,0x5f,0xff,0x22,0x4a,0x5f,0xff,
0x21,0x4a,0x60,0xff,0x21,0x4b,0x60,0xff,0x20,0x49,0x62,0xff,0x21,0x4b,0x62,0xff,0x22,0x4c,0x62,0xff,
0x22,0x4c,0x64,0xff,0x20,0x4c,0x62,0xff,0x21,0x4b,0x62,0xff,0x22,0x4c,0x63,0xff,0x22,0x4c,0x63,0xff,
0x22,0x4c,0x62,0xff,0x21,0x4c,0x63,0xff,0x21,0x4a,0x62,0xff,0x21,0x4c,0x63,0xff,0x23,0x4c,0x63,0xff,
0x22,0x4c,0x63,0xff,0x22,0x4c,0x62,0xff,0x21,0x4b,0x62,0xff,0x21,0x4c,0x63,0xff,0x22,0x4c,0x63,0xff,
0x22,0x4c,0x62,0xff,0x20,0x4c,0x63,0xff,0x21,0x4a,0x62,0xff,0x21,0x4c,0x62,0xff,0x22,0x4c,0x62,0xff,
0x22,0x4c,0x62,0xff,0x22,0x4c,0x63,0xff,0x21,0x4a,0x61,0xff,0x21,0x4c,0x63,0xff,0x22,0x4c,0x63,0xff,
0x22,0x4c,0x63,0xff,0x22,0x4c,0x63,0xff,0x22,0x4a,0x61,0xff,0x21,0x4c,0x62,0xff,0x22,0x4c,0x62,0xff,
0x22,0x4c,0x63,0xff,0x21,0x4c,0x62,0xff,0x20,0x4b,0x63,0xff,0x21,0x4c,0x63,0xff,0x22,0x4c,0x62,0xff,
0x22,0x4c,0x62,0xff,0x23,0x4c,0x63,0xff,0x20,0x4a,0x62,0xff,0x21,0x4c,0x62,0xff,0x21,0x4c,0x63,0xff,
0x21,0x4c,0x63,0xff,0x21,0x4c,0x63,0xff,0x21,0x4a,0x63,0xff,0x22,0x4c,0x61,0xff,0x22,0x4c,0x62,0xff,
0x21,0x4d,0x63,0xff,0x21,0x4c,0x61,0xff,0x21,0x4a,0x63,0xff,0x21,0x4b,0x63,0xff,0x22,0x4c,0x62,0xff,
0x22,0x4c,0x63,0xff,0x23,0x4c,0x62,0xff,0x21,0x4b,0x63,0xff,0x20,0x4c,0x63,0xff,0x21,0x4c,0x61,0xff,
0x21,0x4c,0x64,0xff,0x22,0x4c,0x63,0xff,0x21,0x4b,0x63,0xff,0x22,0x4b,0x62,0xff,0x22,0x4c,0x61,0xff,
0x21,0x4c,0x64,0xff,0x21,0x4c,0x62,0xff,0x21,0x4b,0x61,0xff,0x21,0x4b,0x63,0xff,0x23,0x4c,0x62,0xff,
0x22,0x4c,0x64,0xff,0x21,0x4c,0x62,0xff,0x21,0x4b,0x63,0xff,0x20,0x4b,0x63,0xff,0x22,0x4c,0x60,0xff,
0x21,0x4c,0x62,0xff,0x22,0x4c,0x63,0xff,0x21,0x4a,0x62,0xff,0x21,0x4b,0x62,0xff,0x23,0x4c,0x62,0xff,
0x21,0x4c,0x64,0xff,0x21,0x4c,0x63,0xff,0x22,0x4b,0x61,0xff,0x21,0x4b,0x62,0xff,0x22,0x4c,0x63,0xff,
0x21,0x4c,0x63,0xff,0x21,0x4c,0x61,0xff,0x22,0x4b,0x61,0xff,0x20,0x4c,0x63,0xff,0x21,0x4b,0x61,0xff,
0x21,0x4b,0x63,0xff,0x22,0x4b,0x62,0xff,0x20,0x49,0x60,0xff,0x20,0x49,0x5f,0xff,0x20,0x49,0x5d,0xff,
0x21,0x48,0x5f,0xff,0x1f,0x47,0x5d,0xff,0x1e,0x45,0x5b,0xff,0x1f,0x45,0x5a,0xff,0x1e,0x44,0x5a,0xff,
0x1e,0x43,0x58,0xff,0x1e,0x41,0x54,0xff,0x1c,0x3f,0x52,0xff,0x23,0x44,0x68,0xfd,0x3c,0x8f,0x77,0xd6,
0x51,0xff,0x7c,0xf7,0x4f,0xff,0x7d,0xff,0x4e,0xff,0x7d,0xff,0x4e,0xff,0x7e,0xff,0x4d,0xff,0x7e,0xff,
0x4c,0xff,0x7e,0xff,0x4c,0xff,0x7f,0xff,0x4b,0xff,0x7f,0xff,0x4b,0xff,0x7f,0xff,0x4a,0xff,0x80,0xff,
0x49,0xff,0x80,0xff,0x49,0xff,0x80,0xff,0x48,0xff,0x80,0xff,0x48,0xff,0x81,0xff,0x47,0xff,0x81,0xff,
0x47,0xff,0x81,0xff,0x47,0xff,0x81,0xfe,0x2c,0x6a,0x5c,0x8f,0x16,0x00,0x3d,0x20,0x22,0x3c,0x4e,0x19,
0x1c,0x2a,0x33,0x6c,0x36,0x7b,0xaf,0xb7,0x41,0xa6,0xf3,0xff,0x40,0xa2,0xed,0xff,0x40,0xa2,0xed,0xff,
0x3f,0xa2,0xed,0xff,0x3f,0xa1,0xed,0xff,0x3f,0xa1,0xed,0xff,0x3f,0xa1,0xed,0xff,0x3f,0xa0,0xed,0xff,
0x3f,0xa0,0xed,0xff,0x3e,0xa0,0xed,0xff,0x3e,0xa0,0xed,0xff,0x3e,0xa0,0xed,0xff,0x3e,0x9f,0xed,0xff,
0x3e,0x9f,0xed,0xff,0x3d,0x9f,0xed,0xff,0x3d,0xa1,0xf1,0xff,0x36,0x85,0xc4,0xf9,0x26,0x4e,0x6b,0xfc,
0x1e,0x41,0x54,0xff,0x18,0x3c,0x52,0xff,0x15,0x37,0x4f,0xff,0x1d,0x43,0x59,0xff,0x1f,0x46,0x5b,0xff,
0x20,0x47,0x5c,0xff,0x1c,0x42,0x5a,0xff,0x17,0x3b,0x53,0xff,0x1f,0x49,0x60,0xff,0x22,0x4a,0x60,0xff,
0x23,0x4b,0x61,0xff,0x1d,0x46,0x5f,0xff,0x19,0x3e,0x5a,0xff,0x21,0x4a,0x62,0xff,0x21,0x4c,0x65,0xff,
0x23,0x4d,0x64,0xff,0x1f,0x49,0x62,0xff,0x18,0x3f,0x5b,0xff,0x21,0x4a,0x62,0xff,0x22,0x4d,0x65,0xff,
0x23,0x4d,0x63,0xff,0x1e,0x48,0x5f,0xff,0x17,0x40,0x59,0xff,0x21,0x4a,0x62,0xff,0x22,0x4d,0x64,0xff,
0x23,0x4d,0x65,0xff,0x1f,0x49,0x61,0xff,0x18,0x40,0x5c,0xff,0x20,0x4a,0x63,0xff,0x23,0x4d,0x65,0xff,
0x23,0x4d,0x65,0xff,0x20,0x4a,0x63,0xff,0x18,0x3f,0x5b,0xff,0x20,0x4a,0x62,0xff,0x23,0x4d,0x63,0xff,
0x23,0x4e,0x64,0xff,0x1f,0x49,0x61,0xff,0x17,0x3f,0x58,0xff,0x1f,0x49,0x60,0xff,0x23,0x4d,0x63,0xff,
0x23,0x4d,0x66,0xff,0x1f,0x4a,0x61,0xff,0x17,0x3f,0x59,0xff,0x1f,0x49,0x62,0xff,0x23,0x4d,0x65,0xff,
0x22,0x4d,0x66,0xff,0x20,0x4a,0x62,0xff,0x17,0x40,0x5c,0xff,0x1f,0x49,0x62,0xff,0x23,0x4d,0x64,0xff,
0x22,0x4c,0x64,0xff,0x20,0x4b,0x63,0xff,0x18,0x3f,0x5a,0xff,0x1e,0x48,0x62,0xff,0x23,0x4d,0x64,0xff,
0x22,0x4c,0x65,0xff,0x21,0x4b,0x63,0xff,0x18,0x40,0x59,0xff,0x1e,0x48,0x62,0xff,0x24,0x4d,0x64,0xff,
0x22,0x4c,0x64,0xff,0x20,0x4b,0x63,0xff,0x17,0x40,0x58,0xff,0x1e,0x47,0x62,0xff,0x24,0x4d,0x66,0xff,
0x23,0x4c,0x63,0xff,0x20,0x4c,0x64,0xff,0x19,0x3f,0x5a,0xff,0x1e,0x47,0x60,0xff,0x22,0x4d,0x64,0xff,
0x23,0x4c,0x64,0xff,0x22,0x4b,0x65,0xff,0x19,0x3f,0x58,0xff,0x1d,0x47,0x61,0xff,0x22,0x4d,0x67,0xff,
0x23,0x4c,0x63,0xff,0x21,0x4b,0x65,0xff,0x18,0x40,0x5c,0xff,0x1d,0x46,0x60,0xff,0x23,0x4d,0x64,0xff,
0x23,0x4d,0x65,0xff,0x22,0x4c,0x65,0xff,0x19,0x41,0x5a,0xff,0x1d,0x46,0x5f,0xff,0x23,0x4d,0x64,0xff,
0x22,0x4c,0x63,0xff,0x22,0x4c,0x65,0xff,0x19,0x40,0x5c,0xff,0x1c,0x46,0x60,0xff,0x23,0x4e,0x65,0xff,
0x23,0x4c,0x62,0xff,0x22,0x4c,0x65,0xff,0x18,0x40,0x5c,0xff,0x1c,0x45,0x5f,0xff,0x23,0x4d,0x64,0xff,
0x23,0x4c,0x63,0xff,0x23,0x4c,0x65,0xff,0x1a,0x41,0x5c,0xff,0x1c,0x44,0x5e,0xff,0x22,0x4c,0x63,0xff,
0x22,0x4c,0x62,0xff,0x22,0x4b,0x62,0xff,0x19,0x40,0x59,0xff,0x1a,0x41,0x5c,0xff,0x22,0x49,0x61,0xff,
0x21,0x48,0x5d,0xff,0x20,0x47,0x5d,0xff,0x17,0x3d,0x57,0xff,0x18,0x3d,0x56,0xff,0x1f,0x45,0x59,0xff,
0x1f,0x43,0x56,0xff,0x1d,0x41,0x56,0xff,0x18,0x3b,0x51,0xff,0x23,0x3f,0x6a,0xf2,0x43,0xac,0x77,0xd7,
0x53,0xff,0x7b,0xfe,0x51,0xff,0x7c,0xff,0x50,0xff,0x7c,0xff,0x50,0xff,0x7d,0xff,0x4f,0xff,0x7d,0xff,
0x4e,0xff,0x7d,0xff,0x4e,0xff,0x7d,0xff,0x4d,0xff,0x7e,0xff,0x4d,0xff,0x7e,0xff,0x4c,0xff,0x7e,0xff,
0x4b,0xff,0x7f,0xff,0x4b,0xff,0x7f,0xff,0x4b,0xff,0x7f,0xff,0x4a,0xff,0x80,0xff,0x49,0xff,0x80,0xff,
0x49,0xff,0x81,0xff,0x46,0xf5,0x7d,0xf4,0x27,0x56,0x55,0x7e,0x12,0x00,0x38,0x14,0x23,0x3c,0x4c,0x0d,
0x1e,0x2d,0x37,0x64,0x34,0x70,0x9e,0xab,0x40,0xa4,0xf0,0xff,0x3f,0xa1,0xee,0xff,0x3f,0xa1,0xed,0xff,
0x3f,0xa0,0xed,0xff,0x3f,0xa0,0xed,0xff,0x3f,0xa0,0xed,0xff,0x3e,0xa0,0xed,0xff,0x3e,0xa0,0xed,0xff,
0x3e,0x9f,0xed,0xff,0x3e,0x9f,0xed,0xff,0x3e,0x9f,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,
0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9f,0xef,0xff,0x38,0x91,0xda,0xff,0x29,0x56,0x77,0xfe,
0x1f,0x42,0x55,0xff,0x1b,0x3f,0x54,0xff,0x1b,0x3f,0x55,0xff,0x1e,0x44,0x59,0xff,0x20,0x46,0x5c,0xff,
0x1f,0x48,0x5b,0xff,0x1f,0x46,0x5d,0xff,0x1d,0x44,0x5e,0xff,0x21,0x49,0x60,0xff,0x22,0x4b,0x61,0xff,
0x22,0x4c,0x62,0xff,0x20,0x4a,0x62,0xff,0x1e,0x47,0x61,0xff,0x22,0x4c,0x64,0xff,0x23,0x4e,0x62,0xff,
0x23,0x4e,0x63,0xff,0x20,0x4c,0x65,0xff,0x1f,0x48,0x62,0xff,0x22,0x4c,0x66,0xff,0x23,0x4e,0x64,0xff,
0x23,0x4e,0x64,0xff,0x21,0x4c,0x64,0xff,0x1e,0x49,0x62,0xff,0x22,0x4c,0x64,0xff,0x23,0x4e,0x65,0xff,
0x23,0x4e,0x66,0xff,0x21,0x4c,0x64,0xff,0x1e,0x49,0x62,0xff,0x22,0x4c,0x65,0xff,0x23,0x4e,0x64,0xff,
0x23,0x4e,0x64,0xff,0x21,0x4c,0x65,0xff,0x1f,0x49,0x61,0xff,0x22,0x4d,0x64,0xff,0x23,0x4e,0x65,0xff,
0x23,0x4e,0x64,0xff,0x22,0x4c,0x64,0xff,0x1e,0x49,0x62,0xff,0x21,0x4c,0x64,0xff,0x23,0x4e,0x64,0xff,
0x24,0x4e,0x64,0xff,0x21,0x4c,0x65,0xff,0x1f,0x48,0x62,0xff,0x22,0x4c,0x65,0xff,0x23,0x4e,0x63,0xff,
0x23,0x4e,0x63,0xff,0x22,0x4c,0x64,0xff,0x1e,0x48,0x63,0xff,0x21,0x4c,0x64,0xff,0x23,0x4e,0x64,0xff,
0x22,0x4e,0x63,0xff,0x22,0x4c,0x63,0xff,0x1e,0x49,0x63,0xff,0x21,0x4b,0x65,0xff,0x23,0x4e,0x64,0xff,
0x23,0x4e,0x65,0xff,0x22,0x4d,0x64,0xff,0x1e,0x49,0x61,0xff,0x21,0x4c,0x64,0xff,0x23,0x4e,0x64,0xff,
0x24,0x4e,0x63,0xff,0x22,0x4c,0x62,0xff,0x1f,0x48,0x62,0xff,0x21,0x4c,0x64,0xff,0x22,0x4e,0x65,0xff,
0x23,0x4e,0x64,0xff,0x23,0x4d,0x63,0xff,0x1e,0x48,0x62,0xff,0x21,0x4b,0x63,0xff,0x23,0x4e,0x64,0xff,
0x23,0x4e,0x65,0xff,0x23,0x4d,0x64,0xff,0x1f,0x49,0x61,0xff,0x21,0x4b,0x64,0xff,0x23,0x4e,0x64,0xff,
0x23,0x4e,0x64,0xff,0x22,0x4c,0x64,0xff,0x1f,0x49,0x61,0xff,0x21,0x4a,0x64,0xff,0x22,0x4e,0x63,0xff,
0x23,0x4e,0x64,0xff,0x23,0x4d,0x64,0xff,0x1f,0x49,0x62,0xff,0x20,0x4b,0x64,0xff,0x23,0x4e,0x64,0xff,
0x23,0x4e,0x65,0xff,0x22,0x4d,0x63,0xff,0x1f,0x49,0x61,0xff,0x20,0x4b,0x62,0xff,0x23,0x4e,0x64,0xff,
0x23,0x4e,0x67,0xff,0x22,0x4d,0x64,0xff,0x1e,0x49,0x61,0xff,0x20,0x4a,0x64,0xff,0x23,0x4d,0x65,0xff,
0x23,0x4e,0x66,0xff,0x22,0x4d,0x64,0xff,0x1f,0x49,0x62,0xff,0x21,0x4a,0x62,0xff,0x23,0x4d,0x63,0xff,
0x22,0x4d,0x63,0xff,0x22,0x4b,0x62,0xff,0x1e,0x48,0x5f,0xff,0x1f,0x48,0x5f,0xff,0x22,0x4a,0x5f,0xff,
0x20,0x49,0x5f,0xff,0x20,0x48,0x5e,0xff,0x1c,0x44,0x5a,0xff,0x1d,0x43,0x58,0xff,0x1f,0x45,0x5a,0xff,
0x1f,0x44,0x59,0xff,0x1d,0x41,0x54,0xff,0x1d,0x41,0x57,0xff,0x26,0x45,0x6f,0xec,0x4c,0xcb,0x77,0xd6,
0x56,0xff,0x7a,0xff,0x54,0xff,0x7a,0xff,0x53,0xff,0x7b,0xff,0x52,0xff,0x7b,0xff,0x52,0xff,0x7b,0xff,
0x51,0xff,0x7c,0xff,0x50,0xff,0x7c,0xff,0x4f,0xff,0x7d,0xff,0x4f,0xff,0x7d,0xff,0x4e,0xff,0x7d,0xff,
0x4e,0xff,0x7d,0xff,0x4d,0xff,0x7e,0xff,0x4d,0xff,0x7e,0xff,0x4c,0xff,0x7e,0xff,0x4b,0xff,0x7f,0xff,
0x4c,0xff,0x80,0xff,0x45,0xe6,0x79,0xe8,0x24,0x46,0x51,0x6e,0x0c,0x00,0x2d,0x0a,0x24,0x3e,0x4b,0x01,
0x1f,0x30,0x3d,0x5a,0x2e,0x5e,0x82,0x9c,0x3f,0xa0,0xec,0xfb,0x3f,0xa1,0xef,0xff,0x3e,0xa0,0xed,0xff,
0x3e,0xa0,0xed,0xff,0x3e,0xa0,0xed,0xff,0x3e,0x9f,0xed,0xff,0x3e,0x9f,0xed,0xff,0x3d,0x9f,0xed,0xff,
0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9d,0xed,0xff,
0x3c,0x9d,0xed,0xff,0x3c,0x9d,0xed,0xff,0x3c,0x9d,0xee,0xff,0x3a,0x98,0xe6,0xfe,0x2b,0x5c,0x82,0xf9,
0x1f,0x42,0x57,0xff,0x1d,0x42,0x55,0xff,0x1f,0x44,0x59,0xff,0x1f,0x45,0x58,0xff,0x1a,0x3f,0x56,0xff,
0x1c,0x43,0x5b,0xff,0x20,0x49,0x5e,0xff,0x21,0x4a,0x5e,0xff,0x21,0x4a,0x61,0xff,0x1c,0x43,0x5c,0xff,
0x1d,0x46,0x5e,0xff,0x22,0x4d,0x64,0xff,0x22,0x4d,0x64,0xff,0x23,0x4d,0x62,0xff,0x1d,0x46,0x60,0xff,
0x1f,0x48,0x61,0xff,0x23,0x4e,0x65,0xff,0x23,0x4e,0x66,0xff,0x23,0x4e,0x65,0xff,0x1d,0x47,0x60,0xff,
0x1e,0x48,0x62,0xff,0x23,0x4f,0x66,0xff,0x23,0x4e,0x64,0xff,0x23,0x4e,0x67,0xff,0x1d,0x47,0x60,0xff,
0x1e,0x47,0x61,0xff,0x24,0x4e,0x66,0xff,0x23,0x4e,0x65,0xff,0x23,0x4e,0x64,0xff,0x1d,0x48,0x62,0xff,
0x1d,0x48,0x62,0xff,0x24,0x4e,0x63,0xff,0x23,0x4e,0x65,0xff,0x23,0x4e,0x65,0xff,0x1d,0x47,0x60,0xff,
0x1e,0x48,0x62,0xff,0x24,0x4e,0x67,0xff,0x24,0x4e,0x64,0xff,0x22,0x4e,0x65,0xff,0x1e,0x48,0x62,0xff,
0x1e,0x47,0x5f,0xff,0x22,0x4e,0x65,0xff,0x23,0x4e,0x66,0xff,0x23,0x4e,0x64,0xff,0x1e,0x49,0x61,0xff,
0x1d,0x47,0x61,0xff,0x23,0x4e,0x64,0xff,0x24,0x4e,0x66,0xff,0x23,0x4e,0x66,0xff,0x1e,0x48,0x61,0xff,
0x1d,0x47,0x60,0xff,0x22,0x4f,0x66,0xff,0x23,0x4e,0x64,0xff,0x23,0x4f,0x65,0xff,0x1e,0x49,0x61,0xff,
0x1c,0x47,0x60,0xff,0x23,0x4e,0x64,0xff,0x23,0x4e,0x66,0xff,0x24,0x4f,0x63,0xff,0x1f,0x49,0x62,0xff,
0x1c,0x47,0x62,0xff,0x23,0x4e,0x63,0xff,0x24,0x4f,0x64,0xff,0x24,0x4e,0x65,0xff,0x1f,0x49,0x61,0xff,
0x1c,0x47,0x61,0xff,0x22,0x4e,0x67,0xff,0x25,0x4e,0x64,0xff,0x23,0x4f,0x65,0xff,0x1e,0x49,0x63,0xff,
0x1c,0x45,0x60,0xff,0x22,0x4e,0x65,0xff,0x23,0x4f,0x65,0xff,0x23,0x4f,0x65,0xff,0x1f,0x4a,0x62,0xff,
0x1c,0x46,0x60,0xff,0x22,0x4e,0x64,0xff,0x23,0x4e,0x64,0xff,0x23,0x4f,0x65,0xff,0x1f,0x4a,0x64,0xff,
0x1c,0x45,0x5f,0xff,0x21,0x4d,0x65,0xff,0x24,0x4e,0x64,0xff,0x24,0x4f,0x65,0xff,0x1f,0x49,0x63,0xff,
0x1c,0x46,0x5f,0xff,0x22,0x4d,0x64,0xff,0x23,0x4e,0x65,0xff,0x23,0x4f,0x66,0xff,0x20,0x4a,0x62,0xff,
0x1c,0x45,0x60,0xff,0x21,0x4d,0x64,0xff,0x23,0x4e,0x64,0xff,0x24,0x4f,0x65,0xff,0x20,0x4a,0x64,0xff,
0x1c,0x46,0x5f,0xff,0x21,0x4d,0x65,0xff,0x23,0x4e,0x65,0xff,0x23,0x4e,0x63,0xff,0x20,0x4a,0x62,0xff,
0x1c,0x44,0x5e,0xff,0x20,0x4b,0x63,0xff,0x23,0x4c,0x60,0xff,0x22,0x4b,0x62,0xff,0x1e,0x46,0x5e,0xff,
0x19,0x41,0x59,0xff,0x1f,0x46,0x5e,0xff,0x21,0x48,0x5d,0xff,0x20,0x47,0x5b,0xff,0x1d,0x42,0x59,0xff,
0x18,0x3d,0x54,0xff,0x1c,0x40,0x54,0xff,0x20,0x44,0x5d,0xff,0x2b,0x53,0x70,0xe6,0x53,0xe5,0x77,0xdf,
0x58,0xff,0x78,0xff,0x56,0xff,0x79,0xff,0x55,0xff,0x79,0xff,0x54,0xff,0x7a,0xff,0x53,0xff,0x7a,0xff,
0x53,0xff,0x7b,0xff,0x52,0xff,0x7b,0xff,0x52,0xff,0x7b,0xff,0x51,0xff,0x7c,0xff,0x50,0xff,0x7c,0xff,
0x50,0xff,0x7c,0xff,0x4f,0xff,0x7d,0xff,0x4e,0xff,0x7d,0xff,0x4e,0xff,0x7d,0xff,0x4d,0xff,0x7e,0xff,
0x4e,0xff,0x80,0xff,0x43,0xd4,0x74,0xdb,0x1f,0x2c,0x4a,0x5b,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0x20,0x37,0x46,0x4f,0x25,0x44,0x5a,0x8d,0x3d,0x9b,0xe6,0xf1,0x3e,0xa1,0xef,0xff,0x3e,0xa0,0xed,0xff,
0x3e,0x9f,0xed,0xff,0x3e,0x9f,0xed,0xff,0x3e,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,
0x3d,0x9e,0xed,0xff,0x3d,0x9e,0xed,0xff,0x3d,0x9d,0xed,0xff,0x3c,0x9d,0xed,0xff,0x3c,0x9d,0xed,0xff,
