TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_zh_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,
0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,
0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4b,0x73,0xff,0x11,0x4c,0x75,0xff,
0x1a,0x51,0x75,0xff,0x14,0x2e,0x3d,0xc3,0x01,0x00,0x00,0x2d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x29,0x0c,0x14,0x18,0x75,0x0d,0x1c,0x25,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,
0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0b,0x1a,0x23,0x91,0x0d,0x1c,0x25,0x91,
0x0c,0x14,0x18,0x75,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,};/*6960*/
