TK_CONST_DATA_ALIGN(const unsigned char image_graph_pressed_en_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x61,0x70,0x68,0x5f,0x70,0x72,
0x0f,0x47,0x6d,0xff,0x0f,0x47,0x6d,0xff,0x0f,0x47,0x6d,0xff,0x0f,0x47,0x6d,0xff,0x0f,0x47,0x6d,0xff,
0x0f,0x47,0x6d,0xff,0x0f,0x47,0x6d,0xff,0x0f,0x47,0x6d,0xff,0x0f,0x47,0x6d,0xff,0x0f,0x48,0x6e,0xff,
0x0f,0x44,0x68,0xfc,0x08,0x28,0x3d,0xcc,0x00,0x02,0x03,0x3a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x35,0x04,0x13,0x1d,0xab,0x05,0x19,0x26,0xce,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,
0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x18,0x25,0xcb,0x05,0x19,0x26,0xce,
0x04,0x13,0x1d,0xab,0x00,0x00,0x00,0x35,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,};/*6960*/
