TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x18,0x38,0x4e,0xff,0x15,0x37,0x4c,0xff,
0x1b,0x3f,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x57,0xff,0x1c,0x40,0x56,0xff,
0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x17,0x37,0x4c,0xff,0x17,0x38,0x4e,0xff,0x1c,0x40,0x54,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,
0x1c,0x40,0x56,0xff,0x17,0x37,0x4a,0xff,0x18,0x38,0x4c,0xff,0x1c,0x40,0x56,0xff,0x1c,0x40,0x53,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x56,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1b,0x3e,0x52,0xff,
0x15,0x36,0x4b,0xff,0x18,0x3b,0x52,0xff,0x1c,0x42,0x56,0xff,0x1e,0x40,0x52,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x56,0xff,0x1b,0x3c,0x52,0xff,0x15,0x36,0x48,0xff,
0x19,0x3c,0x50,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,
0x1e,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x19,0x3c,0x50,0xff,0x15,0x36,0x4a,0xff,0x19,0x3e,0x52,0xff,
0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,
0x1c,0x40,0x57,0xff,0x18,0x3b,0x4f,0xff,0x17,0x36,0x48,0xff,0x1b,0x3f,0x53,0xff,0x1e,0x40,0x56,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,
0x18,0x38,0x4c,0xff,0x17,0x37,0x4b,0xff,0x1b,0x40,0x56,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,
0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1b,0x40,0x54,0xff,0x15,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,
0x1e,0x40,0x54,0xff,0x1e,0x40,0x56,0xff,0x1b,0x3f,0x56,0xff,0x17,0x36,0x4a,0xff,0x18,0x3a,0x4e,0xff,
0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x52,0xff,
0x1c,0x40,0x54,0xff,0x19,0x3e,0x54,0xff,0x15,0x36,0x4b,0xff,0x18,0x3b,0x52,0xff,0x1c,0x40,0x54,0xff,
0x1e,0x40,0x52,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x42,0x54,0xff,
0x19,0x3e,0x50,0xff,0x15,0x37,0x4a,0xff,0x19,0x3c,0x50,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x56,0xff,0x19,0x3b,0x50,0xff,
0x15,0x36,0x48,0xff,0x19,0x3e,0x53,0xff,0x1c,0x42,0x56,0xff,0x1c,0x3f,0x52,0xff,0x1c,0x3f,0x52,0xff,
0x1d,0x3f,0x52,0xff,0x1b,0x3d,0x51,0xff,0x1b,0x3f,0x54,0xff,0x17,0x38,0x4b,0xff,0x14,0x33,0x43,0xff,
0x19,0x3a,0x4d,0xff,0x1b,0x3a,0x4c,0xff,0x1b,0x39,0x4a,0xff,0x1a,0x37,0x48,0xff,0x40,0x25,0x7e,0xff,
0x6b,0x12,0xbc,0xff,0x6a,0x3a,0xba,0xc4,0xc5,0x23,0xaa,0xdf,0xd5,0x0f,0xa8,0xff,0xd5,0x0f,0xa8,0xff,
0xd5,0x0f,0xa8,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,
0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,
0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,
0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,0xd5,0x0f,0xa7,0xff,
0xd5,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,
0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0x5f,0x28,0xac,0x8e,0x41,0x2e,0xad,0x80,
0x33,0x24,0x87,0x10,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x3c,0x2a,0x9e,0x24,0x41,0x2e,0xac,0x80,
0x41,0x2e,0xac,0x80,0x49,0x60,0xc8,0xa5,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,
0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7c,0xe8,0xff,
0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,
0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,
0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,
0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x47,0x7c,0xe8,0xff,0x48,0x7c,0xe8,0xff,0x48,0x7c,0xe8,0xff,
0x48,0x7c,0xe8,0xff,0x48,0x7c,0xe8,0xff,0x65,0x2a,0xc1,0xef,0x6a,0x12,0xbb,0xff,0x2c,0x2b,0x63,0xff,
0x19,0x36,0x46,0xff,0x1a,0x37,0x47,0xff,0x1a,0x39,0x49,0xff,0x19,0x3b,0x4d,0xff,0x16,0x37,0x49,0xff,
0x14,0x32,0x42,0xff,0x19,0x3a,0x4f,0xff,0x1d,0x3e,0x52,0xff,0x1d,0x3f,0x52,0xff,0x1d,0x3f,0x53,0xff,
0x1d,0x40,0x52,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x55,0xff,0x18,0x39,0x4e,0xff,0x17,0x37,0x4c,0xff,
0x1b,0x3f,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,
0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x17,0x39,0x4d,0xff,0x17,0x37,0x4d,0xff,0x1c,0x41,0x56,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x58,0xff,0x17,0x37,0x4c,0xff,0x18,0x39,0x4c,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1b,0x3e,0x54,0xff,
0x16,0x36,0x4a,0xff,0x18,0x3b,0x50,0xff,0x1c,0x41,0x56,0xff,0x1c,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1b,0x3e,0x51,0xff,0x16,0x36,0x49,0xff,
0x1a,0x3d,0x52,0xff,0x1c,0x41,0x58,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x52,0xff,0x1c,0x42,0x56,0xff,0x1a,0x3d,0x54,0xff,0x16,0x36,0x4a,0xff,0x1a,0x3d,0x51,0xff,
0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x52,0xff,
0x1c,0x41,0x56,0xff,0x18,0x3b,0x51,0xff,0x16,0x36,0x4a,0xff,0x1b,0x3f,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1c,0x41,0x55,0xff,
0x18,0x39,0x4d,0xff,0x17,0x37,0x4c,0xff,0x1b,0x41,0x56,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x54,0xff,0x1c,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x56,0xff,0x17,0x39,0x4d,0xff,
0x17,0x39,0x4d,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,
0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1b,0x41,0x55,0xff,0x17,0x37,0x4c,0xff,0x18,0x39,0x4e,0xff,
0x1c,0x41,0x56,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x55,0xff,
0x1e,0x41,0x55,0xff,0x1b,0x3e,0x52,0xff,0x17,0x36,0x49,0xff,0x18,0x3b,0x52,0xff,0x1c,0x42,0x58,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x56,0xff,
0x1a,0x3e,0x54,0xff,0x16,0x36,0x49,0xff,0x1a,0x3d,0x51,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,
0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,0x1c,0x41,0x54,0xff,0x1a,0x3d,0x52,0xff,
0x16,0x36,0x4a,0xff,0x1a,0x3d,0x52,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x55,0xff,0x1e,0x41,0x55,0xff,0x1c,0x42,0x58,0xff,0x18,0x3b,0x50,0xff,0x17,0x36,0x49,0xff,
0x1b,0x3f,0x54,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x55,0xff,0x1c,0x41,0x56,0xff,0x17,0x39,0x4d,0xff,0x17,0x37,0x4c,0xff,0x1b,0x41,0x56,0xff,
0x1c,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x52,0xff,
0x1b,0x41,0x54,0xff,0x17,0x39,0x4d,0xff,0x17,0x39,0x4d,0xff,0x1c,0x3f,0x55,0xff,0x1c,0x41,0x55,0xff,
0x1e,0x41,0x52,0xff,0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x56,0xff,0x1b,0x3f,0x56,0xff,
0x17,0x36,0x4a,0xff,0x18,0x39,0x4d,0xff,0x1c,0x41,0x56,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,0x1c,0x41,0x55,0xff,0x1a,0x3e,0x55,0xff,0x16,0x36,0x4a,0xff,
0x18,0x3b,0x51,0xff,0x1c,0x41,0x56,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1a,0x3d,0x51,0xff,0x14,0x36,0x4c,0xff,0x1a,0x3d,0x51,0xff,
0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x52,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,
0x1e,0x41,0x56,0xff,0x1a,0x3b,0x51,0xff,0x16,0x36,0x49,0xff,0x1a,0x3e,0x54,0xff,0x1c,0x42,0x56,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1d,0x40,0x52,0xff,0x1b,0x3f,0x52,0xff,0x1b,0x40,0x55,0xff,
0x17,0x37,0x4c,0xff,0x15,0x33,0x44,0xff,0x19,0x3a,0x4e,0xff,0x1b,0x3b,0x4d,0xff,0x1b,0x3a,0x49,0xff,
0x1a,0x39,0x49,0xff,0x2f,0x2d,0x65,0xff,0x6a,0x12,0xbb,0xff,0x6a,0x26,0xba,0xde,0xb3,0x3a,0xac,0xc1,
0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x0f,0xa7,0xff,0xd6,0x10,0xa7,0xff,
0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,
0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa7,0xff,
0xd6,0x10,0xa7,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0x84,0x21,0xa9,0xa5,0x41,0x2e,0xac,0x80,0x3c,0x2a,0x9e,0x25,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,
0x3d,0x2c,0xa4,0x38,0x40,0x2e,0xab,0x80,0x40,0x2e,0xab,0x80,0x4b,0x70,0xd3,0xbb,0x47,0x7d,0xe8,0xff,
0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,
0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,
0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,
0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,
0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,
0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x47,0x7d,0xe8,0xff,0x69,0x17,0xbb,0xfa,
0x6a,0x13,0xba,0xff,0x1d,0x33,0x4a,0xff,0x19,0x35,0x46,0xff,0x1a,0x37,0x48,0xff,0x19,0x39,0x49,0xff,
0x19,0x3a,0x4b,0xff,0x1a,0x3b,0x4f,0xff,0x1a,0x3c,0x51,0xff,0x1a,0x3e,0x52,0xff,0x1b,0x3e,0x50,0xff,
0x1d,0x3f,0x51,0xff,0x1b,0x3f,0x52,0xff,0x1e,0x40,0x52,0xff,0x1e,0x40,0x52,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x41,0x57,0xff,0x1b,0x41,0x58,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,
0x1c,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x41,0x58,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x51,0xff,0x1e,0x41,0x51,0xff,
0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,
0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1b,0x41,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,
0x1e,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,
0x1c,0x41,0x55,0xff,0x1c,0x40,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,
0x1e,0x41,0x53,0xff,0x1e,0x40,0x51,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x57,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x58,0xff,0x1b,0x41,0x57,0xff,
0x1c,0x42,0x57,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,
0x1c,0x41,0x55,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x51,0xff,0x1e,0x41,0x51,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x58,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x41,0x58,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x55,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,
0x1e,0x41,0x53,0xff,0x1c,0x42,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x40,0x57,0xff,0x1c,0x41,0x57,0xff,
0x1c,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x51,0xff,
0x1e,0x41,0x53,0xff,0x1c,0x41,0x57,0xff,0x1b,0x41,0x58,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,
0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,
0x1c,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x58,0xff,
0x1c,0x41,0x58,0xff,0x1c,0x41,0x57,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x58,0xff,0x1c,0x41,0x58,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,
0x1e,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x54,0xff,
0x1e,0x41,0x53,0xff,0x1e,0x41,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x57,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x55,0xff,
0x1c,0x40,0x5a,0xff,0x1c,0x41,0x58,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x54,0xff,0x1e,0x41,0x54,0xff,
0x1c,0x41,0x54,0xff,0x1c,0x41,0x54,0xff,0x1c,0x41,0x55,0xff,0x1c,0x41,0x57,0xff,0x1c,0x40,0x57,0xff,
0x1c,0x41,0x57,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x3f,0x52,0xff,0x1c,0x40,0x52,0xff,
0x1b,0x3f,0x51,0xff,0x1b,0x3f,0x52,0xff,0x1b,0x3e,0x54,0xff,0x1a,0x3c,0x52,0xff,0x1a,0x3c,0x4f,0xff,
0x1a,0x3b,0x4c,0xff,0x19,0x3a,0x4a,0xff,0x19,0x39,0x49,0xff,0x1d,0x36,0x4d,0xff,0x6a,0x13,0xba,0xff,
0x6a,0x17,0xba,0xf9,0x9b,0x56,0xae,0xa6,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,
0xd6,0x10,0xa6,0xff,0xd6,0x10,0xa6,0xff,0x9f,0x1b,0xa8,0xbb,0x40,0x2e,0xab,0x80,0x3d,0x2c,0xa4,0x39,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x3e,0x2d,0xa5,0x4b,0x40,0x2e,0xaa,0x80,0x40,0x2e,0xaa,0x80,
0x4a,0x79,0xda,0xcd,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,0x46,0x7e,0xe8,0xff,
0x4b,0x70,0xe2,0xff,0x69,0x13,0xb9,0xff,0x5f,0x17,0xaa,0xff,0x18,0x36,0x45,0xff,0x18,0x37,0x49,0xff,
0x19,0x39,0x4b,0xff,0x19,0x3a,0x4b,0xff,0x1a,0x3b,0x4c,0xff,0x1c,0x3d,0x4f,0xff,0x1c,0x3e,0x50,0xff,
0x1b,0x3e,0x50,0xff,0x1c,0x3f,0x50,0xff,0x1c,0x40,0x52,0xff,0x1c,0x41,0x55,0xff,0x1d,0x41,0x55,0xff,
0x1e,0x41,0x54,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x53,0xff,
0x1d,0x42,0x53,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x55,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,
0x1d,0x42,0x53,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x56,0xff,0x1d,0x42,0x55,0xff,
0x1e,0x42,0x53,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x57,0xff,
0x1d,0x42,0x57,0xff,0x1d,0x42,0x56,0xff,0x1e,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,0x1d,0x42,0x55,0xff,
