TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_zh[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x4c,0x94,0xad,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,
0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x0e,0x78,0x97,0xff,0x27,0x8f,0xad,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,
0x27,0x8e,0xab,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x3b,0x8a,0xa4,0xff,
0xb3,0xda,0xe7,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x3b,0x8a,0xa4,0xff,
0xa9,0xd3,0xe1,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x8a,0xbd,0xce,0xff,
0x8a,0xbd,0xce,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0xc5,0xe8,0xf3,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,
0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x0e,0x76,0x95,0xff,0x27,0x8e,0xab,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0xb8,0x26,0x8b,0xaa,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x84,0xb5,0xc7,0xff,0x84,0xb5,0xc7,0xff,0x0d,0x73,0x93,0xff,0x3d,0x88,0xa3,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0xb8,0xdc,0xe7,0xff,0x5d,0x9b,0xb2,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x5d,0x9b,0xb2,0xff,0x3d,0x88,0xa3,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x8f,0xbd,0xcd,0xff,0x8f,0xbd,0xcd,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x78,0xac,0xc0,0xff,0xb8,0xdc,0xe7,0xff,0xb8,0xdc,0xe7,0xff,
0xc2,0xe3,0xed,0xff,0xd4,0xf1,0xf9,0xff,0xb8,0xdc,0xe7,0xff,0xb8,0xdc,0xe7,0xff,0xb8,0xdc,0xe7,0xff,
0xb8,0xdc,0xe7,0xff,0xb8,0xdc,0xe7,0xff,0x4e,0x91,0xaa,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,0x0d,0x73,0x93,0xff,
0x26,0x8b,0xaa,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x26,0x8a,0xa8,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0xd3,0xec,0xf3,0xff,0x2a,0x7c,0x99,0xff,0x0d,0x71,0x91,0xff,0xdc,0xf3,0xf9,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x60,0x9a,0xb0,0xff,0xb5,0xd5,0xe0,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x94,0xbd,0xcc,0xff,0x7c,0xac,0xbf,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0xbf,0xdd,0xe7,0xff,0xbf,0xdd,0xe7,0xff,0xbf,0xdd,0xe7,0xff,0xbf,0xdd,0xe7,0xff,0xbf,0xdd,0xe7,0xff,
0xbf,0xdd,0xe7,0xff,0xd3,0xec,0xf3,0xff,0xd3,0xec,0xf3,0xff,0xbf,0xdd,0xe7,0xff,0xbf,0xdd,0xe7,0xff,
0xbf,0xdd,0xe7,0xff,0xbf,0xdd,0xe7,0xff,0xbf,0xdd,0xe7,0xff,0xbf,0xdd,0xe7,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x94,0xbd,0xcc,0xff,0x60,0x9a,0xb0,0xff,
0x0d,0x71,0x91,0xff,0x2a,0x7c,0x99,0xff,0x60,0x9a,0xb0,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x94,0xbd,0xcc,0xff,0x60,0x9a,0xb0,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,0x0d,0x71,0x91,0xff,
0x0d,0x71,0x91,0xff,0x26,0x8a,0xa8,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x26,0x87,0xa6,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x7c,0xab,0xbe,0xff,0xaa,0xcd,0xd9,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0xbf,0xdc,0xe6,0xff,0x3f,0x84,0xa0,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x9f,0xc4,0xd2,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0xbf,0xdc,0xe6,0xff,0x51,0x8e,0xa7,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x94,0xbc,0xcc,0xff,0x94,0xbc,0xcc,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x94,0xbc,0xcc,0xff,
0x60,0x98,0xaf,0xff,0x0d,0x6e,0x8f,0xff,0x2a,0x79,0x97,0xff,0x94,0xbc,0xcc,0xff,0xbf,0xdc,0xe6,0xff,
0x3f,0x84,0xa0,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x94,0xbc,0xcc,0xff,0x60,0x98,0xaf,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,
0x0d,0x6e,0x8f,0xff,0x0d,0x6e,0x8f,0xff,0x26,0x87,0xa6,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x26,0x86,0xa5,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0xd1,0xea,0xf3,0xff,0x5f,0x97,0xae,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x93,0xbb,0xcb,0xff,0x7b,0xaa,0xbd,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x29,0x78,0x96,0xff,0xda,0xf2,0xf9,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x3e,0x82,0x9e,0xff,0x93,0xbb,0xcb,0xff,0x93,0xbb,0xcb,0xff,
0x93,0xbb,0xcb,0xff,0x93,0xbb,0xcb,0xff,0x93,0xbb,0xcb,0xff,0xbd,0xdb,0xe6,0xff,0xbd,0xdb,0xe6,0xff,
0x93,0xbb,0xcb,0xff,0x93,0xbb,0xcb,0xff,0x93,0xbb,0xcb,0xff,0x93,0xbb,0xcb,0xff,0x93,0xbb,0xcb,0xff,
0x3e,0x82,0x9e,0xff,0x0c,0x6c,0x8d,0xff,0x29,0x78,0x96,0xff,0x5f,0x97,0xae,0xff,0x5f,0x97,0xae,0xff,
0xa9,0xcb,0xd9,0xff,0x87,0xb2,0xc4,0xff,0x5f,0x97,0xae,0xff,0x5f,0x97,0xae,0xff,0x5f,0x97,0xae,0xff,
0x87,0xb2,0xc4,0xff,0x6e,0xa0,0xb5,0xff,0x5f,0x97,0xae,0xff,0x5f,0x97,0xae,0xff,0xa9,0xcb,0xd9,0xff,
0x87,0xb2,0xc4,0xff,0x5f,0x97,0xae,0xff,0x3e,0x82,0x9e,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,
0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x0c,0x6c,0x8d,0xff,0x26,0x86,0xa5,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,
0x26,0x83,0xa3,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x85,0xb1,0xc3,0xff,0xd6,0xf2,0xf9,0xff,0x5e,0x95,0xac,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x4e,0x8b,0xa5,0xff,0xb0,0xd3,0xdf,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x6c,0x9f,0xb4,0xff,0xa6,0xcb,0xd8,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x28,0x75,0x94,0xff,0x5e,0x95,0xac,0xff,
