TK_CONST_DATA_ALIGN(const unsigned char image_pause_pressed[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x61,0x75,0x73,0x65,0x5f,0x70,0x72,
0x11,0x2d,0x3f,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x1b,0x3d,0x52,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x1b,0x3d,0x53,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,
0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,
0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,
0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x11,0x2d,0x41,0xff,
0x45,0x6e,0x83,0xff,0x4a,0x74,0x8a,0xff,0x35,0x5a,0x6f,0xff,0x11,0x2e,0x42,0xff,0x12,0x30,0x44,0xff,
0x12,0x30,0x44,0xff,0x18,0x36,0x4a,0xff,0x4a,0x74,0x8a,0xff,0x4a,0x74,0x8a,0xff,0x1c,0x3b,0x4e,0xff,
0x11,0x2e,0x41,0xff,0x2d,0x50,0x64,0xff,0x4a,0x74,0x8a,0xff,0x3c,0x62,0x77,0xff,0x11,0x2e,0x41,0xff,
0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x11,0x2e,0x42,0xff,0x36,0x5b,0x6f,0xff,0x4a,0x74,0x8a,0xff,
0x44,0x6e,0x83,0xff,0x11,0x2d,0x41,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,
0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,
0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,
0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x44,0xff,0x1b,0x3d,0x53,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1c,0x3e,0x53,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x12,0x2f,0x41,0xff,0x3d,0x65,0x79,0xff,0x49,0x74,0x8a,0xff,0x41,0x6a,0x7f,0xff,0x12,0x2e,0x40,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x19,0x37,0x4a,0xff,0x49,0x74,0x8a,0xff,0x49,0x74,0x8a,0xff,
0x1d,0x3b,0x4e,0xff,0x12,0x2f,0x41,0xff,0x2d,0x51,0x64,0xff,0x49,0x74,0x8a,0xff,0x3b,0x63,0x77,0xff,
0x12,0x2f,0x41,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x12,0x2e,0x40,0xff,0x41,0x69,0x7e,0xff,
0x49,0x74,0x8a,0xff,0x3d,0x65,0x7a,0xff,0x12,0x2f,0x41,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x1c,0x3e,0x53,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1c,0x3e,0x54,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x12,0x2f,0x43,0xff,0x30,0x54,0x69,0xff,0x47,0x73,0x89,0xff,0x47,0x73,0x89,0xff,
0x1c,0x3b,0x4e,0xff,0x13,0x30,0x44,0xff,0x13,0x31,0x45,0xff,0x1a,0x39,0x4d,0xff,0x47,0x73,0x89,0xff,
0x47,0x73,0x89,0xff,0x1f,0x3f,0x52,0xff,0x12,0x2f,0x43,0xff,0x31,0x57,0x6b,0xff,0x47,0x73,0x89,0xff,
0x41,0x6c,0x81,0xff,0x12,0x2f,0x42,0xff,0x13,0x31,0x45,0xff,0x13,0x30,0x44,0xff,0x1c,0x3b,0x4e,0xff,
0x47,0x73,0x89,0xff,0x47,0x73,0x89,0xff,0x30,0x54,0x69,0xff,0x12,0x2f,0x43,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x1c,0x3e,0x54,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1d,0x3f,0x54,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x31,0x45,0xff,0x1c,0x3b,0x4f,0xff,0x46,0x74,0x8a,0xff,
0x46,0x74,0x8a,0xff,0x39,0x61,0x76,0xff,0x13,0x2f,0x42,0xff,0x14,0x32,0x45,0xff,0x16,0x34,0x48,0xff,
0x29,0x4c,0x60,0xff,0x29,0x4c,0x60,0xff,0x18,0x36,0x4a,0xff,0x14,0x31,0x44,0xff,0x1e,0x3e,0x52,0xff,
0x29,0x4c,0x60,0xff,0x24,0x46,0x5a,0xff,0x14,0x31,0x44,0xff,0x14,0x32,0x46,0xff,0x13,0x2f,0x42,0xff,
0x39,0x61,0x76,0xff,0x46,0x74,0x8a,0xff,0x46,0x74,0x8a,0xff,0x1c,0x3b,0x4f,0xff,0x14,0x31,0x45,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x1d,0x3f,0x54,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x1d,0x40,0x54,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x13,0x31,0x43,0xff,
0x38,0x61,0x76,0xff,0x45,0x73,0x89,0xff,0x45,0x73,0x89,0xff,0x2a,0x4e,0x61,0xff,0x13,0x31,0x43,0xff,
0x14,0x32,0x45,0xff,0x14,0x32,0x45,0xff,0x14,0x32,0x45,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x32,0x45,0xff,0x14,0x32,0x45,0xff,0x14,0x32,0x45,0xff,0x14,0x32,0x45,0xff,0x13,0x31,0x43,0xff,
0x2a,0x4e,0x61,0xff,0x45,0x73,0x89,0xff,0x45,0x73,0x89,0xff,0x38,0x61,0x76,0xff,0x13,0x31,0x43,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x1d,0x40,0x54,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x1d,0x40,0x54,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x32,0x45,0xff,0x18,0x37,0x4a,0xff,0x44,0x73,0x89,0xff,0x44,0x73,0x89,0xff,0x44,0x73,0x89,0xff,
0x28,0x4c,0x60,0xff,0x13,0x30,0x42,0xff,0x14,0x32,0x45,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x32,0x45,0xff,0x13,0x30,0x42,0xff,
0x28,0x4c,0x60,0xff,0x44,0x73,0x89,0xff,0x44,0x73,0x89,0xff,0x44,0x73,0x89,0xff,0x18,0x37,0x4a,0xff,
0x14,0x32,0x45,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x1d,0x40,0x54,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1e,0x41,0x55,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,
0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,
0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,
0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,
0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x14,0x32,0x45,0xff,0x22,0x44,0x57,0xff,0x43,0x73,0x89,0xff,
0x43,0x73,0x89,0xff,0x43,0x73,0x89,0xff,0x36,0x60,0x75,0xff,0x20,0x41,0x55,0xff,0x13,0x31,0x43,0xff,
0x14,0x32,0x44,0xff,0x14,0x32,0x45,0xff,0x14,0x32,0x44,0xff,0x13,0x31,0x43,0xff,0x20,0x41,0x55,0xff,
0x36,0x60,0x75,0xff,0x43,0x73,0x89,0xff,0x43,0x73,0x89,0xff,0x43,0x73,0x89,0xff,0x22,0x44,0x57,0xff,
0x14,0x32,0x45,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,
0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,
0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,
0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x47,0xff,
0x1e,0x41,0x55,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1e,0x41,0x56,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x14,0x32,0x46,0xff,
0x22,0x45,0x59,0xff,0x41,0x71,0x88,0xff,0x42,0x72,0x89,0xff,0x42,0x72,0x89,0xff,0x42,0x72,0x89,0xff,
0x3b,0x68,0x7f,0xff,0x32,0x5b,0x70,0xff,0x2f,0x58,0x6d,0xff,0x32,0x5b,0x70,0xff,0x3b,0x68,0x7f,0xff,
0x42,0x72,0x89,0xff,0x42,0x72,0x89,0xff,0x42,0x72,0x89,0xff,0x41,0x71,0x88,0xff,0x22,0x45,0x59,0xff,
0x14,0x32,0x46,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x1e,0x41,0x56,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1e,0x42,0x56,0xff,
0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,
0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,
0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,
0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,
0x15,0x35,0x48,0xff,0x14,0x33,0x46,0xff,0x1a,0x3a,0x4d,0xff,0x33,0x5e,0x73,0xff,0x41,0x72,0x89,0xff,
0x41,0x72,0x89,0xff,0x41,0x72,0x89,0xff,0x41,0x72,0x89,0xff,0x41,0x72,0x89,0xff,0x41,0x72,0x89,0xff,
0x41,0x72,0x89,0xff,0x41,0x72,0x89,0xff,0x41,0x72,0x89,0xff,0x33,0x5e,0x73,0xff,0x1a,0x3a,0x4d,0xff,
0x14,0x33,0x46,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,
0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,
0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,
0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,
0x15,0x35,0x48,0xff,0x15,0x35,0x48,0xff,0x1e,0x42,0x56,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x1f,0x43,0x57,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,
0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,
0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,
0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,
0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x35,0x48,0xff,0x15,0x34,0x46,0xff,
0x1e,0x40,0x53,0xff,0x2c,0x54,0x69,0xff,0x36,0x62,0x78,0xff,0x3d,0x6c,0x83,0xff,0x3e,0x6e,0x85,0xff,
0x3d,0x6c,0x83,0xff,0x36,0x62,0x78,0xff,0x2c,0x54,0x69,0xff,0x1e,0x40,0x53,0xff,0x15,0x34,0x46,0xff,
0x16,0x35,0x48,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,
0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,
0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,
0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,
0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x16,0x36,0x49,0xff,0x1f,0x43,0x57,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x1f,0x43,0x58,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x35,0x49,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x47,0xff,0x15,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x15,0x33,0x46,0xff,0x15,0x34,0x47,0xff,0x15,0x34,0x48,0xff,0x16,0x35,0x49,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x1f,0x43,0x58,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x1f,0x44,0x58,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,0x16,0x37,0x4a,0xff,
0x1f,0x44,0x58,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x20,0x44,0x59,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x20,0x44,0x59,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x20,0x45,0x5a,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,0x17,0x38,0x4c,0xff,
