TK_CONST_DATA_ALIGN(const unsigned char image_pie_pressed_en[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x70,0x72,0x65,0x73,
0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,
0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,
0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x08,0x39,0x5d,0xff,0x00,0x00,0x00,0xb8,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x1d,0x4b,0x6c,0xff,0x83,0xc1,0xd5,0xff,0x5a,0x8e,0xa6,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x39,0x68,0x85,0xff,0x8b,0xca,0xde,0xff,
0x39,0x68,0x85,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0xb8,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x8d,0xcb,0xde,0xff,
0xa9,0xee,0xff,0xff,0xa9,0xee,0xff,0xff,0xa9,0xee,0xff,0xff,0xa9,0xee,0xff,0xff,0x8d,0xcb,0xde,0xff,
0x51,0x83,0x9b,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x3a,0x69,0x85,0xff,0xa9,0xee,0xff,0xff,
0x85,0xc2,0xd5,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x46,0x77,0x90,0xff,
0xa9,0xee,0xff,0xff,0x46,0x77,0x90,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x2d,0x5b,0x79,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x09,0x3a,0x5e,0xff,
0x09,0x3a,0x5e,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x8f,0xcb,0xde,0xff,0x9e,0xdd,0xef,0xff,0x6e,0xa4,0xba,0xff,0x6e,0xa4,0xba,0xff,0x7f,0xb8,0xcc,0xff,
0xa5,0xe6,0xf7,0xff,0xac,0xee,0xff,0xff,0x52,0x83,0x9c,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x3b,0x69,0x86,0xff,0x1e,0x4c,0x6d,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x47,0x77,0x91,0xff,0xac,0xee,0xff,0xff,0x47,0x77,0x91,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0xa5,0xe6,0xf7,0xff,0x6e,0xa4,0xba,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x92,0xcc,0xde,0xff,0x92,0xcc,0xde,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x3d,0x6a,0x86,0xff,0xaf,0xef,0xff,0xff,0xa1,0xde,0xef,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x49,0x77,0x92,0xff,0xaf,0xef,0xff,0xff,0x49,0x77,0x92,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0xaf,0xef,0xff,0xff,0x70,0xa5,0xba,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x95,0xcd,0xde,0xff,0x95,0xcd,0xde,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x95,0xcd,0xde,0xff,0xb3,0xf0,0xff,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x95,0xcd,0xde,0xff,0x60,0x90,0xa7,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x6a,0x9b,0xb1,0xff,0xa4,0xdf,0xef,0xff,0xb3,0xf0,0xff,0xff,
0xa4,0xdf,0xef,0xff,0x60,0x90,0xa7,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x73,0xa6,0xba,0xff,0xa4,0xdf,0xef,0xff,0xb3,0xf0,0xff,0xff,0xac,0xe8,0xf7,0xff,
0x60,0x90,0xa7,0xff,0x0a,0x3c,0x61,0xff,0x4a,0x78,0x92,0xff,0xb3,0xf0,0xff,0xff,0x56,0x85,0x9d,0xff,
0x7c,0xb0,0xc4,0xff,0xac,0xe8,0xf7,0xff,0xb3,0xf0,0xff,0xff,0x8d,0xc3,0xd6,0xff,0x20,0x4d,0x6e,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x56,0x85,0x9d,0xff,0x9d,0xd6,0xe7,0xff,
0xb3,0xf0,0xff,0xff,0xb3,0xf0,0xff,0xff,0x8d,0xc3,0xd6,0xff,0x20,0x4d,0x6e,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x60,0x90,0xa7,0xff,0x95,0xcd,0xde,0xff,0x3e,0x6b,0x87,0xff,0xa4,0xdf,0xef,0xff,
0xb3,0xf0,0xff,0xff,0x7c,0xb0,0xc4,0xff,0x95,0xcd,0xde,0xff,0xb3,0xf0,0xff,0xff,0xa4,0xdf,0xef,0xff,
0x95,0xcd,0xde,0xff,0x7c,0xb0,0xc4,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x00,0x00,0x00,0xb8,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x99,0xcd,0xde,0xff,0x99,0xcd,0xde,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0xa1,0xd6,0xe7,0xff,
0xb1,0xe8,0xf7,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0xb8,0xf0,0xff,0xff,0x76,0xa6,0xba,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x76,0xa6,0xba,0xff,0xb8,0xf0,0xff,0xff,0x76,0xa6,0xba,0xff,
0x4c,0x78,0x92,0xff,0x76,0xa6,0xba,0xff,0xb8,0xf0,0xff,0xff,0x58,0x85,0x9d,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x88,0xba,0xcd,0xff,0xb8,0xf0,0xff,0xff,0x76,0xa6,0xba,0xff,0x4c,0x78,0x92,0xff,
0x63,0x90,0xa7,0xff,0x80,0xb0,0xc4,0xff,0x0a,0x3c,0x61,0xff,0x4c,0x78,0x92,0xff,0xb8,0xf0,0xff,0xff,
0xa1,0xd6,0xe7,0xff,0x76,0xa6,0xba,0xff,0x4c,0x78,0x92,0xff,0x76,0xa6,0xba,0xff,0xb8,0xf0,0xff,0xff,
0x88,0xba,0xcd,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0xa9,0xdf,0xef,0xff,
0x6d,0x9b,0xb1,0xff,0x4c,0x78,0x92,0xff,0x63,0x90,0xa7,0xff,0xb1,0xe8,0xf7,0xff,0x88,0xba,0xcd,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x76,0xa6,0xba,0xff,0xb8,0xf0,0xff,0xff,0xa1,0xd6,0xe7,0xff,
0x63,0x90,0xa7,0xff,0x4c,0x78,0x92,0xff,0x63,0x90,0xa7,0xff,0x76,0xa6,0xba,0xff,0xb8,0xf0,0xff,0xff,
0x99,0xcd,0xde,0xff,0x76,0xa6,0xba,0xff,0x63,0x90,0xa7,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
