TK_CONST_DATA_ALIGN(const unsigned char image_play_normal[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x6c,0x61,0x79,0x5f,0x6e,0x6f,0x72,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x22,0x43,0x57,0xff,0x9c,0xd7,0xee,0xff,
0xa1,0xdd,0xf4,0xff,0x69,0x97,0xac,0xff,0x25,0x46,0x5b,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x26,0x49,0x5f,0xff,0x52,0x7b,0x8f,0xff,0xa1,0xdd,0xf4,0xff,0xa1,0xdd,0xf4,0xff,0xa1,0xdd,0xf4,0xff,
0xa1,0xdd,0xf4,0xff,0xa1,0xdd,0xf4,0xff,0xa1,0xdd,0xf4,0xff,0xa1,0xdd,0xf4,0xff,0x7c,0xaf,0xc5,0xff,
0x26,0x49,0x5e,0xff,0x25,0x46,0x5b,0xff,0x6a,0x98,0xad,0xff,0xa1,0xdd,0xf4,0xff,0x9b,0xd5,0xec,0xff,
0x22,0x43,0x57,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x31,0x5a,0x70,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x30,0x59,0x6f,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,
0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,
0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,
0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x22,0x42,0x57,0xff,
0x92,0xcd,0xe4,0xff,0x9d,0xdb,0xf3,0xff,0x6f,0xa0,0xb6,0xff,0x23,0x45,0x5a,0xff,0x28,0x4d,0x63,0xff,
0x28,0x4d,0x63,0xff,0x25,0x48,0x5e,0xff,0x50,0x7a,0x8e,0xff,0x9d,0xdb,0xf3,0xff,0x9d,0xdb,0xf3,0xff,
0x9d,0xdb,0xf3,0xff,0x9d,0xdb,0xf3,0xff,0x9d,0xdb,0xf3,0xff,0x9d,0xdb,0xf3,0xff,0x88,0xc0,0xd7,0xff,
0x44,0x6b,0x80,0xff,0x26,0x49,0x5e,0xff,0x23,0x45,0x5a,0xff,0x6f,0xa1,0xb7,0xff,0x9d,0xdb,0xf3,0xff,
0x91,0xcc,0xe3,0xff,0x22,0x42,0x57,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,
0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,
0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,
0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x28,0x4d,0x63,0xff,0x30,0x59,0x6f,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x30,0x58,0x6e,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x23,0x43,0x58,0xff,0x7e,0xb6,0xcd,0xff,0x99,0xd9,0xf2,0xff,0x87,0xc2,0xda,0xff,0x21,0x41,0x55,0xff,
0x28,0x4c,0x61,0xff,0x28,0x4c,0x62,0xff,0x25,0x47,0x5d,0xff,0x4e,0x78,0x8d,0xff,0x99,0xd9,0xf2,0xff,
0x99,0xd9,0xf2,0xff,0x99,0xd9,0xf2,0xff,0x99,0xd9,0xf2,0xff,0x97,0xd7,0xf0,0xff,0x59,0x86,0x9b,0xff,
0x21,0x41,0x55,0xff,0x26,0x48,0x5d,0xff,0x27,0x4b,0x60,0xff,0x21,0x41,0x55,0xff,0x86,0xc1,0xd8,0xff,
0x99,0xd9,0xf2,0xff,0x7e,0xb6,0xce,0xff,0x23,0x43,0x58,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x30,0x58,0x6e,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2f,0x57,0x6d,0xff,0x27,0x4b,0x61,0xff,
0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,
0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,
0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,
0x27,0x4b,0x61,0xff,0x23,0x45,0x5a,0xff,0x61,0x91,0xa7,0xff,0x96,0xd7,0xf0,0xff,0x96,0xd7,0xf0,0xff,
0x35,0x59,0x6e,0xff,0x25,0x48,0x5d,0xff,0x27,0x4b,0x61,0xff,0x24,0x46,0x5b,0xff,0x4f,0x7a,0x8e,0xff,
0x96,0xd7,0xf0,0xff,0x96,0xd7,0xf0,0xff,0x96,0xd7,0xf0,0xff,0x6f,0xa4,0xbb,0xff,0x30,0x52,0x67,0xff,
0x23,0x45,0x59,0xff,0x26,0x4a,0x5f,0xff,0x27,0x4b,0x61,0xff,0x25,0x48,0x5d,0xff,0x35,0x59,0x6e,0xff,
0x96,0xd7,0xf0,0xff,0x96,0xd7,0xf0,0xff,0x61,0x91,0xa7,0xff,0x23,0x45,0x5a,0xff,0x27,0x4b,0x61,0xff,
0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,
0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,
0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,0x27,0x4b,0x61,0xff,
0x27,0x4b,0x61,0xff,0x2f,0x57,0x6d,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2f,0x56,0x6c,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x25,0x47,0x5d,0xff,0x35,0x59,0x6e,0xff,0x92,0xd6,0xef,0xff,
0x92,0xd6,0xef,0xff,0x73,0xac,0xc3,0xff,0x21,0x40,0x54,0xff,0x26,0x49,0x5f,0xff,0x25,0x46,0x5c,0xff,
0x4f,0x7c,0x92,0xff,0x92,0xd6,0xef,0xff,0x83,0xc2,0xda,0xff,0x44,0x6d,0x82,0xff,0x22,0x41,0x56,0xff,
0x25,0x47,0x5d,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x26,0x49,0x5f,0xff,0x21,0x40,0x54,0xff,
0x73,0xac,0xc3,0xff,0x92,0xd6,0xef,0xff,0x92,0xd6,0xef,0xff,0x35,0x59,0x6e,0xff,0x25,0x47,0x5d,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x2f,0x56,0x6c,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x2f,0x55,0x6b,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,
0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,
0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,
0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5e,0xff,0x21,0x41,0x55,0xff,
0x70,0xaa,0xc2,0xff,0x8f,0xd4,0xee,0xff,0x8f,0xd4,0xee,0xff,0x50,0x7e,0x93,0xff,0x21,0x41,0x56,0xff,
0x24,0x46,0x5b,0xff,0x2c,0x50,0x65,0xff,0x48,0x73,0x89,0xff,0x24,0x44,0x59,0xff,0x23,0x45,0x5a,0xff,
0x25,0x48,0x5e,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x25,0x48,0x5e,0xff,0x21,0x41,0x56,0xff,
0x50,0x7e,0x93,0xff,0x8f,0xd4,0xee,0xff,0x8f,0xd4,0xee,0xff,0x70,0xaa,0xc2,0xff,0x21,0x41,0x55,0xff,
0x26,0x49,0x5e,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,
0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,
0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,
0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x26,0x49,0x5f,0xff,0x2f,0x55,0x6b,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x2f,0x54,0x6b,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x24,0x45,0x5b,0xff,0x2a,0x4c,0x60,0xff,0x8b,0xd2,0xed,0xff,0x8b,0xd2,0xed,0xff,0x8b,0xd2,0xed,0xff,
0x4c,0x7a,0x90,0xff,0x20,0x3e,0x52,0xff,0x23,0x43,0x58,0xff,0x24,0x45,0x5a,0xff,0x25,0x47,0x5d,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x47,0x5d,0xff,0x24,0x45,0x5a,0xff,0x20,0x3e,0x52,0xff,
0x4c,0x7a,0x90,0xff,0x8b,0xd2,0xed,0xff,0x8b,0xd2,0xed,0xff,0x8b,0xd2,0xed,0xff,0x2a,0x4c,0x60,0xff,
0x24,0x45,0x5b,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x2f,0x54,0x6b,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2e,0x54,0x6b,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,
0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,
0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,
0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,
0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x22,0x43,0x58,0xff,0x3d,0x67,0x7c,0xff,0x88,0xd1,0xec,0xff,
0x88,0xd1,0xec,0xff,0x88,0xd1,0xec,0xff,0x69,0xa5,0xbe,0xff,0x38,0x60,0x75,0xff,0x1f,0x3d,0x51,0xff,
0x20,0x40,0x55,0xff,0x21,0x41,0x56,0xff,0x20,0x40,0x55,0xff,0x1f,0x3d,0x51,0xff,0x38,0x60,0x75,0xff,
0x69,0xa5,0xbe,0xff,0x88,0xd1,0xec,0xff,0x88,0xd1,0xec,0xff,0x88,0xd1,0xec,0xff,0x3d,0x67,0x7c,0xff,
0x22,0x43,0x58,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,
0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,
0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,
0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,0x25,0x48,0x5e,0xff,
0x2e,0x54,0x6b,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2e,0x54,0x6a,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x24,0x47,0x5c,0xff,0x21,0x42,0x56,0xff,
0x3d,0x68,0x7d,0xff,0x83,0xcc,0xe7,0xff,0x85,0xcf,0xeb,0xff,0x85,0xcf,0xeb,0xff,0x85,0xcf,0xeb,0xff,
0x76,0xb9,0xd3,0xff,0x60,0x99,0xb1,0xff,0x5b,0x92,0xaa,0xff,0x60,0x99,0xb1,0xff,0x76,0xb9,0xd3,0xff,
0x85,0xcf,0xeb,0xff,0x85,0xcf,0xeb,0xff,0x85,0xcf,0xeb,0xff,0x83,0xcc,0xe7,0xff,0x3e,0x68,0x7e,0xff,
0x21,0x42,0x56,0xff,0x24,0x47,0x5c,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x2e,0x54,0x6a,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2e,0x53,0x69,0xff,
0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,
0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,
0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,
0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,
0x24,0x46,0x5b,0xff,0x22,0x42,0x56,0xff,0x2b,0x4f,0x63,0xff,0x63,0x9e,0xb7,0xff,0x83,0xce,0xea,0xff,
0x83,0xce,0xea,0xff,0x83,0xce,0xea,0xff,0x83,0xce,0xea,0xff,0x83,0xce,0xea,0xff,0x83,0xce,0xea,0xff,
0x83,0xce,0xea,0xff,0x83,0xce,0xea,0xff,0x83,0xce,0xea,0xff,0x63,0x9e,0xb7,0xff,0x2b,0x4f,0x63,0xff,
0x22,0x42,0x56,0xff,0x24,0x46,0x5b,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,
0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,
0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,
0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,
0x25,0x47,0x5c,0xff,0x25,0x47,0x5c,0xff,0x2e,0x53,0x69,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x2d,0x52,0x68,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,
0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,
0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,
0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,
0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x22,0x43,0x58,0xff,0x1f,0x3e,0x52,0xff,
0x32,0x59,0x6e,0xff,0x51,0x86,0x9e,0xff,0x67,0xa6,0xc0,0xff,0x77,0xbf,0xdb,0xff,0x7a,0xc3,0xdf,0xff,
0x77,0xbf,0xdb,0xff,0x67,0xa6,0xc0,0xff,0x51,0x86,0x9e,0xff,0x32,0x59,0x6e,0xff,0x1f,0x3e,0x52,0xff,
0x22,0x43,0x58,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,
0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,
0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,
0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,
0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x24,0x46,0x5b,0xff,0x2d,0x52,0x68,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x2d,0x51,0x68,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x44,0x5a,0xff,0x22,0x42,0x58,0xff,0x21,0x3f,0x54,0xff,0x1f,0x3d,0x52,0xff,0x1e,0x3c,0x50,0xff,
0x1e,0x3b,0x4f,0xff,0x1e,0x3c,0x50,0xff,0x1f,0x3d,0x52,0xff,0x21,0x3f,0x54,0xff,0x22,0x42,0x58,0xff,
0x24,0x44,0x5a,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x2d,0x51,0x68,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2c,0x51,0x68,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,0x23,0x45,0x5b,0xff,
0x2c,0x51,0x68,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2c,0x50,0x67,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
