TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x1d,0x40,0x52,0xff,0x1d,0x40,0x54,0xff,0x1c,0x40,0x52,0xff,0x1c,0x40,0x52,0xff,0x1c,0x3e,0x54,0xff,
0x19,0x3a,0x50,0xff,0x1b,0x3d,0x51,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x52,0xff,0x1d,0x40,0x52,0xff,
0x1d,0x40,0x54,0xff,0x1d,0x40,0x52,0xff,0x1c,0x40,0x52,0xff,0x1c,0x40,0x52,0xff,0x18,0x3a,0x50,0xff,
0x1b,0x3d,0x51,0xff,0x1c,0x40,0x52,0xff,0x1d,0x40,0x52,0xff,0x1d,0x40,0x52,0xff,0x1c,0x40,0x54,0xff,
0x1d,0x40,0x52,0xff,0x1c,0x40,0x52,0xff,0x1b,0x40,0x54,0xff,0x19,0x3a,0x4e,0xff,0x1b,0x3e,0x52,0xff,
0x1d,0x40,0x54,0xff,0x1d,0x40,0x52,0xff,0x1d,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x51,0xff,
0x1c,0x40,0x54,0xff,0x1b,0x3d,0x52,0xff,0x18,0x3a,0x50,0xff,0x1b,0x40,0x54,0xff,0x1c,0x40,0x52,0xff,
0x1d,0x40,0x52,0xff,0x1c,0x40,0x54,0xff,0x1d,0x40,0x54,0xff,0x1d,0x40,0x52,0xff,0x1c,0x40,0x52,0xff,
0x1b,0x3d,0x51,0xff,0x18,0x3c,0x51,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,
0x1d,0x40,0x54,0xff,0x1d,0x40,0x52,0xff,0x1d,0x40,0x52,0xff,0x1c,0x40,0x54,0xff,0x19,0x3d,0x51,0xff,
0x19,0x3c,0x50,0xff,0x1c,0x40,0x55,0xff,0x1d,0x40,0x54,0xff,0x1d,0x40,0x52,0xff,0x1d,0x40,0x54,0xff,
0x1c,0x40,0x51,0xff,0x1c,0x40,0x52,0xff,0x1c,0x40,0x55,0xff,0x19,0x3c,0x51,0xff,0x1b,0x3c,0x51,0xff,
0x1c,0x40,0x55,0xff,0x1c,0x40,0x52,0xff,0x1c,0x40,0x52,0xff,0x1d,0x40,0x52,0xff,0x1d,0x40,0x52,0xff,
0x1d,0x40,0x52,0xff,0x1c,0x40,0x54,0xff,0x19,0x3a,0x50,0xff,0x19,0x3c,0x53,0xff,0x1d,0x3f,0x53,0xff,
0x1c,0x3f,0x53,0xff,0x1c,0x3f,0x52,0xff,0x1c,0x3e,0x52,0xff,0x1c,0x3e,0x52,0xff,0x1c,0x3e,0x51,0xff,
0x1a,0x3c,0x52,0xff,0x18,0x38,0x4d,0xff,0x1a,0x3a,0x4e,0xff,0x1b,0x3d,0x51,0xff,0x1b,0x3c,0x4f,0xff,
0x1b,0x3c,0x4d,0xff,0x1b,0x3b,0x4b,0xff,0x1b,0x3b,0x4b,0xff,0x1a,0x3a,0x4b,0xff,0x19,0x38,0x4b,0xff,
0x16,0x34,0x46,0xff,0x18,0x37,0x49,0xff,0x19,0x38,0x4a,0xff,0x19,0x38,0x48,0xff,0x19,0x37,0x47,0xff,
0x19,0x37,0x46,0xff,0x18,0x36,0x45,0xff,0x1e,0x40,0x54,0xff,0x37,0x65,0x87,0xff,0x3a,0x67,0x88,0xeb,
0x36,0xc6,0x98,0xbc,0x1c,0xfa,0x96,0xff,0x1d,0xff,0x99,0xff,0x1d,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,
0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,
0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,
0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1e,0xff,0x99,0xff,0x1f,0xff,0x99,0xff,
0x1f,0xff,0x99,0xff,0x1f,0xff,0x99,0xff,0x1f,0xff,0x99,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,
0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,
0x1f,0xff,0x98,0xff,0x22,0xce,0x88,0xc9,0x2b,0x49,0x5e,0x80,0x29,0x46,0x5b,0x49,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x2a,0x48,0x5d,0x60,0x2b,0x49,0x5e,0x80,
0x2b,0x49,0x5e,0x80,0x4e,0xae,0xe2,0xe0,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb6,0xed,0xff,
0x4c,0xb6,0xed,0xff,0x4c,0xb6,0xed,0xff,0x4c,0xb6,0xed,0xff,0x4c,0xb6,0xed,0xff,0x4c,0xb6,0xed,0xff,
0x4c,0xb6,0xed,0xff,0x4c,0xb6,0xed,0xff,0x4c,0xb6,0xed,0xff,0x4c,0xb6,0xed,0xff,0x4c,0xb5,0xec,0xff,
0x4a,0xb1,0xe6,0xff,0x45,0xa4,0xd4,0xff,0x36,0x65,0x86,0xfe,0x36,0x65,0x86,0xff,0x17,0x37,0x47,0xff,
0x19,0x36,0x47,0xff,0x19,0x37,0x48,0xff,0x18,0x37,0x49,0xff,0x18,0x38,0x49,0xff,0x19,0x38,0x47,0xff,
0x1a,0x39,0x4a,0xff,0x1a,0x3a,0x4b,0xff,0x1a,0x3a,0x4c,0xff,0x1b,0x3b,0x4c,0xff,0x1b,0x3b,0x4d,0xff,
0x1b,0x3c,0x4f,0xff,0x1a,0x3c,0x50,0xff,0x1b,0x3c,0x4e,0xff,0x1c,0x3d,0x4d,0xff,0x1c,0x3d,0x4e,0xff,
0x1c,0x3d,0x50,0xff,0x1b,0x3e,0x51,0xff,0x1b,0x3e,0x4e,0xff,0x1c,0x3e,0x51,0xff,0x1c,0x3f,0x53,0xff,
0x1c,0x3f,0x54,0xff,0x1c,0x3f,0x53,0xff,0x1d,0x3f,0x52,0xff,0x1d,0x3f,0x52,0xff,0x1d,0x3f,0x52,0xff,
0x1c,0x40,0x51,0xff,0x1c,0x40,0x53,0xff,0x1d,0x40,0x55,0xff,0x1d,0x40,0x55,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x54,0xff,0x1d,0x40,0x53,0xff,0x1c,0x40,0x51,0xff,
0x1c,0x40,0x53,0xff,0x1d,0x40,0x55,0xff,0x1d,0x40,0x55,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,
0x1d,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,
0x1d,0x40,0x54,0xff,0x1d,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,
0x1d,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1d,0x40,0x54,0xff,0x1d,0x40,0x54,0xff,
0x1d,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x51,0xff,
0x1d,0x40,0x51,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x55,0xff,0x1c,0x41,0x55,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1d,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x51,0xff,0x1d,0x40,0x51,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x55,0xff,0x1d,0x40,0x54,0xff,0x1d,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,
0x1d,0x40,0x53,0xff,0x1d,0x40,0x51,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x54,0xff,0x1c,0x40,0x55,0xff,
0x1c,0x40,0x54,0xff,0x1d,0x40,0x53,0xff,0x1c,0x40,0x51,0xff,0x1c,0x40,0x51,0xff,0x1d,0x40,0x54,0xff,
0x1d,0x40,0x53,0xff,0x1c,0x40,0x51,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x55,0xff,0x1d,0x40,0x54,0xff,
0x1c,0x40,0x53,0xff,0x1d,0x40,0x51,0xff,0x1d,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x51,0xff,
0x1d,0x40,0x51,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x57,0xff,0x1c,0x40,0x55,0xff,0x1c,0x40,0x51,0xff,
0x1c,0x40,0x51,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,
0x1d,0x40,0x53,0xff,0x1d,0x40,0x55,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x51,0xff,0x1d,0x40,0x51,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1d,0x40,0x51,0xff,0x1d,0x40,0x54,0xff,
0x1d,0x40,0x55,0xff,0x1d,0x40,0x55,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x51,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x54,0xff,0x1d,0x40,0x51,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x55,0xff,0x1c,0x41,0x57,0xff,
0x1c,0x40,0x54,0xff,0x1d,0x40,0x51,0xff,0x1c,0x40,0x51,0xff,0x1c,0x41,0x54,0xff,0x1c,0x40,0x54,0xff,
0x1d,0x40,0x53,0xff,0x1d,0x3f,0x51,0xff,0x1d,0x40,0x54,0xff,0x1d,0x40,0x57,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x53,0xff,0x1d,0x40,0x51,0xff,0x1d,0x40,0x51,0xff,0x1d,0x40,0x53,0xff,0x1d,0x40,0x53,0xff,
0x1d,0x40,0x53,0xff,0x1d,0x40,0x54,0xff,0x1d,0x40,0x55,0xff,0x1d,0x40,0x54,0xff,0x1d,0x40,0x53,0xff,
0x1d,0x40,0x53,0xff,0x1c,0x41,0x54,0xff,0x1c,0x40,0x51,0xff,0x1c,0x40,0x51,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x57,0xff,0x1c,0x40,0x55,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x55,0xff,0x1c,0x40,0x53,0xff,0x1d,0x40,0x51,0xff,0x1d,0x40,0x51,0xff,0x1d,0x3f,0x53,0xff,
0x1c,0x3f,0x53,0xff,0x1c,0x3f,0x52,0xff,0x1c,0x3f,0x52,0xff,0x1d,0x3f,0x53,0xff,0x1c,0x3f,0x52,0xff,
0x1c,0x3e,0x51,0xff,0x1b,0x3e,0x4e,0xff,0x1c,0x3e,0x50,0xff,0x1c,0x3d,0x51,0xff,0x1c,0x3d,0x4f,0xff,
0x1c,0x3d,0x4f,0xff,0x1b,0x3c,0x4e,0xff,0x1b,0x3c,0x4f,0xff,0x1b,0x3c,0x4e,0xff,0x1b,0x3b,0x4d,0xff,
0x1a,0x3b,0x4c,0xff,0x19,0x3a,0x4c,0xff,0x1a,0x3b,0x4d,0xff,0x19,0x39,0x4a,0xff,0x19,0x38,0x49,0xff,
0x18,0x38,0x49,0xff,0x18,0x37,0x4a,0xff,0x19,0x37,0x48,0xff,0x19,0x36,0x46,0xff,0x18,0x37,0x47,0xff,
0x36,0x65,0x86,0xff,0x36,0x65,0x86,0xfe,0x43,0x9e,0x95,0xa9,0x1d,0xf8,0x95,0xff,0x1e,0xfe,0x98,0xff,
0x1e,0xff,0x99,0xff,0x1f,0xff,0x99,0xff,0x1f,0xff,0x99,0xff,0x1f,0xff,0x99,0xff,0x1f,0xff,0x98,0xff,
0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,
0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,
0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x20,0xff,0x98,0xff,
0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,
0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x22,0xe5,0x90,0xe0,0x2b,0x49,0x5e,0x80,
0x2a,0x48,0x5d,0x60,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x04,
0x2b,0x49,0x5e,0x77,0x2b,0x49,0x5e,0x80,0x2b,0x49,0x5e,0x80,0x4d,0xb3,0xeb,0xf7,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4b,0xb4,0xeb,0xff,0x49,0xae,0xe4,0xff,0x41,0x8f,0xbd,0xfc,0x36,0x64,0x85,0xff,
0x2d,0x56,0x72,0xff,0x17,0x36,0x46,0xff,0x1a,0x36,0x47,0xff,0x1a,0x37,0x48,0xff,0x1a,0x37,0x48,0xff,
0x1a,0x38,0x49,0xff,0x19,0x39,0x4a,0xff,0x19,0x39,0x4b,0xff,0x19,0x3a,0x4c,0xff,0x1a,0x3a,0x4d,0xff,
0x1a,0x3b,0x4c,0xff,0x1c,0x3b,0x4d,0xff,0x1c,0x3c,0x4e,0xff,0x1c,0x3c,0x4f,0xff,0x1c,0x3c,0x4f,0xff,
0x1b,0x3d,0x50,0xff,0x1b,0x3d,0x50,0xff,0x1b,0x3e,0x53,0xff,0x1b,0x3e,0x51,0xff,0x1d,0x3e,0x50,0xff,
0x1b,0x3e,0x51,0xff,0x1b,0x3f,0x52,0xff,0x1e,0x3f,0x52,0xff,0x1c,0x3e,0x52,0xff,0x1c,0x3f,0x53,0xff,
0x1c,0x3f,0x53,0xff,0x1c,0x3f,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,
0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1c,0x3f,0x56,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,
0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x3f,0x54,0xff,0x1c,0x40,0x56,0xff,
0x1c,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x3f,0x54,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,
0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1c,0x3f,0x54,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x56,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x52,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,
0x1e,0x40,0x53,0xff,0x1c,0x40,0x56,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x3f,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,
0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x56,0xff,
0x1b,0x3f,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,
0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x3f,0x54,0xff,
0x1c,0x40,0x56,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,
0x1c,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x3f,0x54,0xff,0x1c,0x40,0x56,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x53,0xff,
0x1e,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x3f,0x53,0xff,
0x1c,0x40,0x56,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x3f,0x54,0xff,0x1c,0x40,0x54,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,
0x1e,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1b,0x3f,0x54,0xff,0x1c,0x40,0x56,0xff,0x1c,0x40,0x53,0xff,
0x1e,0x40,0x52,0xff,0x1e,0x3f,0x52,0xff,0x1e,0x3f,0x53,0xff,0x1c,0x3f,0x52,0xff,0x1c,0x3f,0x53,0xff,
0x1c,0x3f,0x53,0xff,0x1b,0x3f,0x52,0xff,0x1b,0x3e,0x52,0xff,0x1b,0x3e,0x51,0xff,0x1b,0x3e,0x50,0xff,
0x1b,0x3e,0x50,0xff,0x1d,0x3d,0x4f,0xff,0x1d,0x3d,0x4f,0xff,0x1a,0x3c,0x4f,0xff,0x1a,0x3c,0x51,0xff,
0x1a,0x3b,0x4e,0xff,0x1c,0x3b,0x4d,0xff,0x1c,0x3b,0x4c,0xff,0x1a,0x3a,0x4d,0xff,0x19,0x3a,0x4c,0xff,
0x1b,0x39,0x4b,0xff,0x1b,0x39,0x4a,0xff,0x19,0x38,0x4a,0xff,0x18,0x37,0x4b,0xff,0x18,0x37,0x48,0xff,
0x18,0x36,0x47,0xff,0x19,0x36,0x46,0xff,0x2d,0x56,0x72,0xff,0x36,0x64,0x85,0xff,0x48,0x74,0x8f,0xb1,
0x1f,0xf3,0x93,0xfb,0x1f,0xfd,0x97,0xff,0x1f,0xff,0x98,0xff,0x1f,0xff,0x98,0xff,0x20,0xff,0x98,0xff,
0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,
0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,0x20,0xff,0x98,0xff,
0x20,0xff,0x97,0xff,0x20,0xff,0x97,0xff,0x20,0xff,0x97,0xff,0x20,0xff,0x97,0xff,0x20,0xff,0x97,0xff,
0x20,0xff,0x97,0xff,0x20,0xff,0x97,0xff,0x20,0xff,0x97,0xff,0x20,0xff,0x97,0xff,0x20,0xff,0x97,0xff,
0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,0x21,0xff,0x97,0xff,
0x21,0xf9,0x95,0xf7,0x2b,0x49,0x5e,0x80,0x2b,0x49,0x5e,0x77,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x21,0x38,0x48,0x10,0x2b,0x48,0x5d,0x80,0x2b,0x48,0x5d,0x80,0x36,0x64,0x81,0x8e,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,
0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4b,0xb4,0xed,0xff,0x4c,0xb4,0xed,0xff,0x4c,0xb4,0xed,0xff,
0x4c,0xb4,0xed,0xff,0x4c,0xb4,0xed,0xff,0x4c,0xb4,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,
0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4c,0xb5,0xed,0xff,0x4b,0xb3,0xea,0xff,0x48,0xac,0xe1,0xff,
0x3d,0x7d,0xa4,0xf2,0x36,0x64,0x85,0xff,0x25,0x4b,0x64,0xff,0x19,0x36,0x47,0xff,0x1a,0x36,0x47,0xff,
0x18,0x37,0x48,0xff,0x18,0x38,0x49,0xff,0x1a,0x38,0x49,0xff,0x19,0x39,0x4b,0xff,0x15,0x32,0x46,0xff,
0x15,0x33,0x45,0xff,0x1a,0x3a,0x4c,0xff,0x1c,0x3b,0x4c,0xff,0x1a,0x3b,0x4e,0xff,0x1a,0x3c,0x51,0xff,
0x1c,0x3c,0x4e,0xff,0x1c,0x3d,0x4f,0xff,0x1b,0x3d,0x52,0xff,0x16,0x35,0x49,0xff,0x16,0x36,0x49,0xff,
0x1b,0x3e,0x51,0xff,0x1d,0x3e,0x52,0xff,0x1b,0x3e,0x52,0xff,0x1b,0x3f,0x52,0xff,0x1e,0x3f,0x52,0xff,
0x1c,0x3f,0x53,0xff,0x1b,0x3e,0x52,0xff,0x15,0x36,0x47,0xff,0x18,0x3a,0x4f,0xff,0x1c,0x40,0x56,0xff,
0x1c,0x40,0x53,0xff,0x1c,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x56,0xff,
0x1b,0x3e,0x52,0xff,0x15,0x36,0x48,0xff,0x19,0x3c,0x50,0xff,0x1e,0x40,0x57,0xff,0x1e,0x40,0x54,0xff,
0x1c,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x19,0x3c,0x52,0xff,
0x15,0x36,0x4b,0xff,0x19,0x3c,0x52,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,
0x1e,0x40,0x54,0xff,0x1c,0x40,0x53,0xff,0x1c,0x40,0x56,0xff,0x18,0x3b,0x4f,0xff,0x15,0x36,0x48,0xff,
0x1b,0x3f,0x53,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,
0x1e,0x40,0x54,0xff,0x1c,0x40,0x54,0xff,0x18,0x38,0x4e,0xff,0x15,0x37,0x4c,0xff,0x1b,0x3f,0x54,0xff,
0x1e,0x40,0x53,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x57,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x53,0xff,
0x1c,0x40,0x53,0xff,0x17,0x37,0x4c,0xff,0x17,0x38,0x4e,0xff,0x1c,0x40,0x54,0xff,0x1e,0x40,0x53,0xff,
0x1e,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,0x1e,0x40,0x54,0xff,0x1e,0x40,0x54,0xff,0x1c,0x40,0x56,0xff,
