TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x01,0x00,0x02,0x01,0x55,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x10,
0x3e,0x23,0x61,0x2f,0x00,0x00,0x32,0xe7,0xd7,0x85,0xdf,0x72,0x00,0x32,0xff,0x2b,0x00,0x2d,0xfa,0x0a,
0x32,0xe2,0x00,0x00,0x01,0xe8,0x36,0x32,0xed,0x03,0x00,0x0a,0xf8,0x22,0x32,0xff,0x4d,0x00,0x63,0xdb,
0x01,0x32,0xeb,0xcf,0xdc,0xd9,0x2b,0x00,0x32,0xdf,0x00,0x15,0x00,0x00,0x00,0x32,0xdf,0x00,0x00,0x00,
0x00,0x00,0x15,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x0a,0x00,0x06,0x00,0x00,
0x06,0x00,0x08,0x48,0x39,0x06,0x47,0x05,0xbd,0xbd,0x93,0xb3,0xe2,0x52,0xde,0x00,0x00,0x78,0xe2,0x81,
0x9d,0x00,0x00,0x31,0xe2,0x57,0xb5,0x00,0x00,0x3d,0xe2,0x0c,0xec,0x23,0x03,0x98,0xe2,0x00,0x56,0xcf,
0xdf,0xba,0xe2,0x00,0x00,0x01,0x10,0x2f,0xe2,0x00,0x00,0x00,0x00,0x2f,0xe2,0x00,0x00,0x00,0x00,0x14,
0x5f,0x00,0x00,0xf9,0xff,0x05,0x00,0x07,0x00,0x04,0x00,0x00,0x05,0x11,0x3c,0x33,0x52,0x07,0x35,0xe0,
0xd2,0xc1,0x0b,0x35,0xfd,0x16,0x00,0x00,0x35,0xe4,0x00,0x00,0x00,0x35,0xdc,0x00,0x00,0x00,0x35,0xdc,
0x00,0x00,0x00,0x35,0xdc,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x06,0x00,0x00,0x06,
0x00,0x20,0x63,0x57,0x14,0x00,0x2a,0xe5,0x88,0x97,0xe8,0x16,0x61,0xc0,0x09,0x00,0x56,0x1c,0x13,0xc2,
0xf4,0xaf,0x58,0x00,0x00,0x02,0x23,0x75,0xe7,0x65,0x5e,0xb5,0x01,0x00,0xa5,0x7d,0x05,0xb0,0xdc,0xda,
0xc0,0x16,0x00,0x00,0x08,0x10,0x00,0x00,0x00,0x00,0xf7,0xff,0x04,0x00,0x0a,0x00,0x03,0x00,0x00,0x04,
0x00,0x30,0x07,0x00,0x01,0xfb,0x0e,0x00,0x3f,0xff,0x59,0x0b,0x69,0xff,0x8d,0x13,0x01,0xff,0x0e,0x00,
0x01,0xff,0x0e,0x00,0x01,0xff,0x0e,0x00,0x00,0xf6,0x1a,0x00,0x00,0xb3,0xf4,0x35,0x00,0x00,0x0c,0x01,
0x00,0x00,0xf9,0xff,0x06,0x00,0x08,0x00,0x06,0x00,0x00,0x06,0x12,0x44,0x00,0x00,0x0f,0x47,0x39,0xd8,
0x00,0x00,0x2f,0xe2,0x39,0xd8,0x00,0x00,0x2f,0xe2,0x39,0xd8,0x00,0x00,0x2f,0xe2,0x37,0xdd,0x00,0x00,
0x3e,0xe2,0x23,0xf5,0x18,0x00,0x8f,0xe2,0x00,0x9e,0xf1,0xb5,0x5e,0xe2,0x00,0x00,0x10,0x03,0x00,0x00,
0x00,0x00,0xf9,0xff,0x06,0x00,0x07,0x00,0x06,0x00,0x00,0x06,0x3e,0x1b,0x00,0x00,0x11,0x46,0x88,0x91,
0x00,0x00,0x74,0xa0,0x28,0xe8,0x04,0x00,0xd0,0x40,0x00,0xc5,0x4a,0x2e,0xdd,0x01,0x00,0x65,0xa4,0x8a,
0x7e,0x00,0x00,0x0e,0xe6,0xdf,0x20,0x00,0x00,0x00,0xa2,0xbd,0x00,0x00,0x00,0x00,0xf9,0xff,0x09,0x00,
0x07,0x00,0x08,0x00,0x00,0x09,0x49,0x0f,0x00,0x10,0x4e,0x00,0x00,0x20,0x33,0xb6,0x5d,0x00,0x60,0xff,
0x28,0x00,0x97,0x6e,0x68,0xa3,0x00,0xa5,0xd2,0x69,0x01,0xe1,0x1f,0x1b,0xe6,0x02,0xe0,0x5b,0xab,0x2f,
0xce,0x00,0x00,0xcb,0x5e,0xbb,0x12,0xe8,0x7c,0x7e,0x00,0x00,0x7d,0xdf,0x78,0x00,0xca,0xe9,0x2e,0x00,
0x00,0x2f,0xff,0x35,0x00,0x86,0xdd,0x00,0x00,0x00,0x00,0xf9,0xff,0x06,0x00,0x07,0x00,0x06,0x00,0x00,
0x06,0x32,0x37,0x00,0x00,0x2d,0x39,0x32,0xf1,0x28,0x1a,0xe9,0x3e,0x00,0x76,0xc3,0xb9,0x80,0x00,0x00,
0x02,0xcd,0xd6,0x03,0x00,0x00,0x2f,0xe8,0xe4,0x3e,0x00,0x08,0xd3,0x61,0x50,0xe0,0x0f,0x90,0xb7,0x00,
0x00,0xa6,0xa4,0x00,0x00,0xf9,0xff,0x06,0x00,0x0a,0x00,0x06,0x00,0x00,0x06,0x3b,0x20,0x00,0x00,0x0c,
0x49,0x7f,0xa4,0x00,0x00,0x65,0xaa,0x20,0xf2,0x0b,0x00,0xc2,0x4b,0x00,0xbd,0x5c,0x22,0xe6,0x04,0x00,
0x5c,0xb4,0x7b,0x8c,0x00,0x00,0x0a,0xe9,0xd3,0x2d,0x00,0x00,0x00,0x9a,0xcd,0x00,0x00,0x00,0x00,0x9a,
0x69,0x00,0x00,0x2e,0x8e,0xdf,0x0d,0x00,0x00,0x1f,0x7e,0x28,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x06,
0x00,0x07,0x00,0x06,0x00,0x00,0x06,0x2a,0x50,0x50,0x50,0x50,0x32,0x4c,0x90,0x90,0x90,0xf6,0x7a,0x00,
0x00,0x00,0x96,0xaf,0x02,0x00,0x00,0x76,0xcc,0x0b,0x00,0x00,0x56,0xe1,0x1a,0x00,0x00,0x3c,0xe9,0x2f,
0x00,0x00,0x00,0xbf,0xf3,0xe7,0xec,0xec,0xc3,0x00,0x00,0xf6,0xff,0x04,0x00,0x0d,0x00,0x04,0x00,0x00,
0x04,0x00,0x08,0x6a,0x5e,0x00,0x4d,0x95,0x03,0x00,0x79,0x56,0x00,0x00,0x6f,0x5c,0x00,0x00,0x63,0x5f,
0x00,0x19,0x9e,0x10,0x00,0x58,0xb2,0x00,0x00,0x00,0x6f,0x41,0x00,0x00,0x68,0x60,0x00,0x00,0x76,0x57,
0x00,0x00,0x6b,0x66,0x00,0x00,0x23,0xc1,0x58,0x00,0x00,0x00,0x09,0x01,0x00,0xf5,0xff,0x01,0x00,0x0f,
0x00,0x03,0x00,0x00,0x01,0x1e,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0x47,
0x00,0x00,0xf6,0xff,0x04,0x00,0x0d,0x00,0x04,0x00,0x00,0x04,0x5a,0x6c,0x0a,0x00,0x02,0x8f,0x54,0x00,
0x00,0x4f,0x80,0x00,0x00,0x56,0x75,0x00,0x00,0x59,0x69,0x00,0x00,0x0d,0xa0,0x1b,0x00,0x00,0xae,0x5d,
0x00,0x3b,0x76,0x00,0x00,0x5a,0x6f,0x00,0x00,0x50,0x7c,0x00,0x00,0x60,0x71,0x00,0x54,0xc0,0x28,0x00,
0x09,0x01,0x00,0x00,0x00,0x00,0xfa,0xff,0x07,0x00,0x03,0x00,0x06,0x00,0x00,0x07,0x00,0x13,0x54,0x05,
0x00,0x03,0x00,0x2b,0xac,0x79,0xbf,0x65,0xa7,0x05,0x02,0x06,0x00,0x21,0x5f,0x04,0x00,0x00,0x00,0x00,
0x00,};/*7301*/
